latitude,longitude,GG
27.62987518,87.31003606,0
27.83752253,85.40570101,0
27.85712834,85.26535916,0
27.11446882,87.84098744,0
27.35323985,87.52548284,0
27.80929764,85.4269265,0
27.16447512,87.92837461,0
27.41769135,86.51363129,0
27.51181998,85.8634076,0
27.08727084,86.79250373,0
27.44571572,86.32674559,0
26.89310212,87.59491753,0
27.7720606,86.32378435,0
27.51486081,86.4515225,0
26.86307543,87.98712481,0
27.8304815,87.42302233,0
27.34025939,87.4434953,0
27.05854543,87.94781347,0
27.59393195,86.70781142,0
27.20205505,87.18734155,0
27.7228083,85.65995451,0
27.54365238,86.7686396,0
27.85258074,85.21083856,0
27.73944788,85.69861132,0
27.69663953,86.35592132,0
27.63320019,85.94247367,0
27.65546353,86.73032128,0
27.44544839,87.8960167,0
27.30717223,87.50846738,0
27.75083857,85.69710421,0
27.35713834,87.91696556,0
27.28232416,87.96572471,0
27.47775079,86.09617667,0
27.06587194,86.97599104,0
26.8610789,87.26640458,0
27.49372433,87.60190505,0
27.06079895,87.09247367,0
26.90297552,86.86912639,0
27.05228654,87.74658214,0
28.03080182,85.67639157,0
27.60298416,86.62893596,0
27.32583047,87.41917357,0
27.71672772,87.33208392,0
27.5263348,87.68058934,0
26.70203339,87.55194227,0
27.34453395,86.83913088,0
27.52556628,87.90407025,0
26.92019852,87.58459889,0
27.47737472,87.3147786,0
27.80435295,85.43262302,0
27.51546512,86.95512436,0
27.35822578,87.69637307,0
26.8572713,87.30154215,0
27.72663724,87.32593608,0
26.76939998,87.22076364,0
27.0280185,86.93782819,0
27.70744639,86.15900424,0
27.96298391,85.60445796,0
28.028258,85.78794175,0
27.61501938,87.12176716,0
27.16254557,86.84730058,0
27.6600515,85.73060594,0
26.81614858,87.55964975,0
26.97249674,87.79295119,0
27.08434405,87.24677096,0
27.63444382,87.10998611,0
26.93012708,87.8558054,0
27.25968034,87.44697318,0
27.60076724,85.78176497,0
27.72966294,87.32034387,0
27.51042867,86.38795171,0
27.50737017,87.34493016,0
27.34152375,86.38558714,0
27.36652198,86.98294307,0
27.04123705,87.21281959,0
27.79821459,86.22109359,0
27.56687077,85.89563202,0
28.06641131,85.3050866,0
27.62888343,86.47898686,0
27.71635591,85.66193308,0
26.87334448,87.97886196,0
27.1915112,87.48539512,0
27.29239142,87.56947177,0
27.15965826,87.40837722,0
27.83615293,85.97425532,0
27.90117884,85.50445246,0
27.29408,87.55284518,0
27.38413002,87.54702309,0
27.88412502,85.67664987,0
27.89339915,86.27914266,0
27.54487533,87.31839168,0
27.66170408,86.16788789,0
28.03304053,85.65864446,0
27.34902791,87.27476811,0
27.5001569,87.25058268,0
27.82220317,85.64230175,0
27.65335699,85.95921389,0
27.53846093,87.55847233,0
27.0531841,87.67202153,0
27.94231811,85.48701528,0
27.43220813,87.28853694,0
27.10269011,87.06614324,0
27.77451501,86.05863104,0
27.41603205,87.6192206,0
26.97237492,87.89458743,0
26.68554885,87.60462671,0
27.29268276,87.46484337,0
26.87220967,87.17502544,0
27.51064158,87.21147371,0
26.85201204,87.61076978,0
27.51628351,86.48857153,0
27.0775025,87.98251859,0
27.64648426,86.37883407,0
27.53164318,87.03421141,0
27.44461077,87.35603622,0
27.53574013,87.18474692,0
27.47787384,87.09528378,0
27.97687874,85.81103735,0
27.30103309,87.65349813,0
27.59903577,85.83241485,0
27.52350778,86.25442673,0
27.54524382,86.91421361,0
27.50490581,87.25298483,0
26.88274209,87.44794629,0
27.58608401,87.23078437,0
27.68343359,86.74755259,0
27.87928803,86.26085485,0
27.52178067,87.54544315,0
27.15175309,87.9890903,0
26.89062695,87.53101749,0
27.61445953,87.89527577,0
27.82647879,86.26423552,0
27.58244344,87.58277602,0
27.81733834,85.27722092,0
27.45676659,87.78068533,0
27.19454438,87.29232697,0
27.79635877,86.01964726,0
27.54598383,85.99350752,0
27.37858301,86.50537845,0
27.25137758,86.95398266,0
27.82097056,85.51411362,0
27.41951399,87.30533285,0
27.88037046,86.26913867,0
27.63077388,85.80783152,0
27.36918581,87.16525315,0
27.09846252,87.37780302,0
27.36370901,87.5795796,0
27.75708173,86.71396219,0
27.84171864,85.50060457,0
27.38034233,87.50985861,0
27.02186804,87.31428969,0
26.67446195,87.92396604,0
28.02390541,85.3505913,0
27.6022925,86.15899546,0
27.47083789,87.77379496,0
27.80024854,86.25310329,0
27.55855583,85.90879385,0
27.35763183,86.99471088,0
27.50521028,85.83317582,0
27.55635426,86.40582744,0
27.39766461,86.45166735,0
27.79263823,87.46031585,0
27.76581929,85.59121568,0
27.70913561,85.73844274,0
27.40709421,87.695086,0
26.88596195,86.81584453,0
27.80931327,85.92695321,0
27.08425177,86.44228841,0
29.84296786,80.71494712,0
29.781897,80.62385934,0
29.81299969,80.65458411,0
29.74758237,80.45447843,0
29.81301376,80.6476118,0
29.8202895,80.70664803,0
29.8102031,80.51146311,0
29.83233139,80.83672455,0
29.78907292,80.78584955,0
29.84125478,80.65883691,0
29.83081815,80.60724531,0
29.73496211,80.58183756,0
29.85180577,80.86354031,0
29.8345919,80.82722467,0
29.82067704,80.64566178,0
29.95381995,80.71712177,0
29.77480589,80.75227886,0
29.8479512,80.59756618,0
29.49997964,80.42292849,0
29.49923479,80.46566964,0
29.48521767,80.82565668,0
29.56807046,80.60593356,0
29.37941673,80.60850979,0
29.38333611,80.46160725,0
29.38900616,80.72954145,0
29.43981625,80.35617667,0
29.53355205,80.50173822,0
29.52134715,80.72820088,0
29.47443019,80.59247991,0
29.44428088,80.88324258,0
29.42969058,80.76993303,0
29.54979168,80.38010357,0
29.57089879,80.54121014,0
29.47941603,80.74364882,0
29.51100602,80.43980592,0
29.52248839,80.74139402,0
29.37361682,80.76815707,0
29.37487842,80.57077978,0
29.45578284,80.86877329,0
29.37197721,80.68517339,0
29.61428692,80.43496745,0
29.55495147,80.53062861,0
29.48465868,80.77880379,0
29.37277095,80.46720689,0
29.39595386,80.71954907,0
29.55175465,80.49683339,0
29.62158565,80.49741594,0
29.50936759,80.5799023,0
29.59455652,80.49181487,0
29.42389121,80.33066081,0
29.39182484,80.65701102,0
29.54690958,80.57599486,0
29.37707437,80.81785907,0
29.18626412,80.64435868,0
29.20162942,80.60221016,0
28.73603586,80.36559619,0
29.0070008,81.05650185,0
28.62670481,81.19449169,0
28.69169507,80.79942305,0
29.01136084,80.67301457,0
28.83820181,80.36583935,0
29.09592874,80.1723512,0
28.90812037,80.30582789,0
29.19830174,80.44044324,0
29.17940186,80.83314263,0
28.8649827,80.73643747,0
28.57862149,80.95604765,0
29.31255281,80.41787851,0
29.08390757,80.91122261,0
29.16922539,80.55402162,0
28.95270403,80.55533458,0
29.02194013,80.59159002,0
28.85124054,80.30526802,0
28.82775613,80.71133102,0
29.27020649,80.36952868,0
29.2579145,80.42437483,0
29.23798196,80.32062357,0
28.63357914,80.86272133,0
28.80158755,80.72478394,0
29.03213678,80.17582431,0
28.84938788,80.77233152,0
29.12722664,80.76246836,0
28.69081414,81.20457642,0
29.00187127,81.10750536,0
28.77559918,80.92177917,0
29.0728323,81.06349311,0
29.226782,80.84748935,0
29.13325554,80.26606896,0
28.83327173,81.19650181,0
28.64789514,80.83713919,0
29.1493183,80.99214602,0
29.02977066,81.13304993,0
28.8338282,80.75513806,0
28.79708249,80.75526577,0
28.86894125,80.8886791,0
28.89964764,80.85556294,0
28.58606003,80.84791126,0
29.25384442,80.45550205,0
28.78916648,80.74154653,0
28.64476034,81.00084728,0
28.86746086,81.0121121,0
28.9421221,80.41703066,0
29.27369212,80.80027258,0
28.71744205,80.36179359,0
29.18075051,80.98067579,0
29.04705577,80.35159239,0
29.20736166,80.74087598,0
29.21777466,80.67044979,0
29.26269703,80.73184775,0
29.01697314,80.28266936,0
29.16467942,80.48168945,0
29.18796164,80.65730819,0
29.05824967,80.9892326,0
29.07941882,80.47984695,0
29.20244519,80.47682288,0
28.94034422,80.61963567,0
29.06892125,80.77423569,0
29.21070276,80.38532469,0
28.8205631,81.00300674,0
29.28872165,80.34653586,0
29.0802052,80.20601953,0
28.67001872,80.9927804,0
29.22313755,80.8930863,0
29.15798627,80.3181311,0
29.0708506,80.65840504,0
28.98729115,80.36661932,0
29.20332667,80.9172266,0
29.20911079,80.82447234,0
29.16229942,80.76801429,0
28.84204961,80.77108105,0
28.60426726,81.19439712,0
29.07200573,80.34224982,0
29.26130064,80.51540921,0
28.89412822,80.40891644,0
28.84649521,80.77221139,0
29.00508224,80.78222212,0
29.02873982,81.09991469,0
29.16219944,80.59465358,0
28.76908557,81.16200112,0
28.93129668,80.47819322,0
29.26282684,80.85000482,0
28.88312494,80.78422944,0
28.73913961,80.96445784,0
29.31340412,80.73414411,0
29.14955592,80.86140977,0
28.99085684,80.46498934,0
29.27916543,80.49776556,0
29.07884838,80.47010967,0
29.179687,80.88254603,0
28.94391832,80.73518822,0
29.18600942,80.46204911,0
29.10899852,80.50872771,0
28.70669233,80.89936923,0
29.07754428,80.15038442,0
29.28036447,80.68589969,0
28.82641874,81.13209818,0
29.12546079,81.03173562,0
28.92522165,80.50537118,0
28.79094374,81.01420936,0
29.2930231,80.48992166,0
28.92653019,80.76977214,0
28.84164223,80.71580195,0
28.84309809,80.99362613,0
28.82519181,81.15616005,0
29.27745855,80.79235704,0
29.28791754,80.60421167,0
28.75690272,81.21092494,0
28.87509787,80.54078665,0
28.83507768,80.85015864,0
28.87031499,80.43430921,0
28.98886122,80.90246318,0
28.86901232,80.3026625,0
29.01924085,80.50570201,0
29.19947158,80.84695784,0
28.90554145,81.00713357,0
29.25759692,80.85372379,0
29.07088049,80.42865108,0
29.14132646,80.5028773,0
29.12243097,80.26899643,0
28.89218964,80.75275732,0
28.81589557,80.93386529,0
28.8753683,80.3075447,0
29.04295485,80.89456302,0
28.87223787,80.29267452,0
29.16016199,80.66514042,0
28.88939182,80.25725112,0
28.63831323,81.17048314,0
29.04308451,80.84036329,0
28.65906731,81.25128037,0
29.17865816,80.41852978,0
29.20144711,80.64777607,0
29.16364858,80.50570694,0
29.18982154,80.72149675,0
29.19200771,80.62841968,0
29.15444858,80.62585206,0
29.17990847,80.60567363,0
28.91357211,81.0094645,0
28.7608313,80.97285989,0
29.25495636,80.43303693,0
29.34580189,80.70740882,0
28.95313793,80.84795937,0
28.49918234,80.913898,0
29.08888175,80.63925229,0
29.11983752,80.5314823,0
29.04545386,80.73672239,0
29.03344642,80.73566351,0
28.86858506,80.67334252,0
28.89690742,80.76213087,0
28.81517995,80.82648355,0
28.83515985,80.25862186,0
29.05696526,80.47463422,0
29.20638144,80.97603842,0
29.09692438,80.84046048,0
29.26415884,80.36201231,0
28.87459248,80.99752653,0
28.86974434,81.02871597,0
28.71201761,81.06281949,0
28.84306732,80.90755796,0
28.76832009,81.07629846,0
28.83014335,80.78362406,0
29.00463388,80.47764163,0
28.69526873,80.77611506,0
29.13652089,80.70524497,0
29.06293336,80.17761541,0
28.66989148,81.19501849,0
28.99404062,80.2734242,0
28.79899431,80.80360093,0
29.08489822,80.44863657,0
28.92353897,80.38406932,0
29.03413329,80.95613067,0
29.27338675,80.56553804,0
29.17717236,80.67954046,0
29.01151146,80.77682952,0
28.97602449,80.37057061,0
28.84169637,80.82299514,0
28.95917445,81.00108963,0
28.98647903,81.04416015,0
29.11939104,80.5122236,0
28.94318401,80.59486432,0
28.82703449,81.17214768,0
29.06877002,80.20950475,0
29.11749282,80.78751215,0
28.68900774,81.15864475,0
29.12892412,80.84331578,0
28.98928244,80.94551023,0
28.83356827,80.74546691,0
28.8369571,80.72502249,0
29.13657737,80.87450754,0
28.59536281,80.98368139,0
28.8686046,80.69544598,0
29.08928228,80.26128942,0
29.26357999,80.86189006,0
28.99254371,80.65423385,0
29.26388656,80.37358002,0
29.15790424,80.50158098,0
29.05246219,80.58137658,0
29.20409788,80.96258334,0
29.16935523,80.85639538,0
29.08994754,80.52611133,0
28.87710889,80.78353164,0
29.09731049,80.52811962,0
28.80352605,81.03162431,0
28.89756769,80.97741489,0
28.9066758,80.86794111,0
28.85299511,80.58264352,0
29.19152738,80.49819667,0
28.65290305,80.92443472,0
28.74495464,80.94526572,0
28.72032675,80.86190981,0
29.33009115,80.3740561,0
28.98576678,80.44716116,0
29.10940071,80.52414986,0
28.87175872,80.57083881,0
28.91009968,80.97860863,0
28.92293785,80.53746628,0
29.05830525,80.53438915,0
28.90006636,80.42568905,0
29.33338333,80.38765261,0
29.04310613,80.37484741,0
28.95623206,80.61774024,0
29.15485385,80.77888997,0
29.19754751,80.33616466,0
29.21320519,80.60313966,0
29.18957311,80.55688644,0
29.05999481,80.68515083,0
28.88822533,80.97205218,0
28.64758368,81.24894905,0
29.11874232,80.41452602,0
29.16649377,80.83096489,0
28.79195042,80.73549819,0
29.13234658,80.3199496,0
28.68068867,80.82304961,0
29.03726419,80.8669508,0
29.43117505,80.91985838,0
28.89257035,82.14507988,0
29.33918381,80.96791226,0
28.90933872,82.00073109,0
29.12490449,81.87542885,0
29.41579487,81.07337531,0
28.9440324,81.23614643,0
28.86663322,81.37683672,0
28.93766323,81.78271841,0
29.2031791,81.42409849,0
28.79283874,81.5132792,0
29.09872192,81.24695853,0
29.05973114,81.20342674,0
28.95791725,82.15063411,0
29.18190954,81.98903738,0
28.97779259,81.61387065,0
28.8740042,81.20492016,0
28.68614794,81.51057219,0
28.80280003,81.44926235,0
28.91061952,81.27284872,0
28.96347802,81.47025001,0
29.02956602,81.62393209,0
28.91152659,82.0073076,0
28.69333174,81.47597105,0
29.00154083,81.7591826,0
29.35436528,81.13237718,0
29.42155707,80.95597391,0
29.24872461,81.01121933,0
28.99298486,81.17353644,0
28.88401427,82.09465166,0
29.1204575,81.8561499,0
28.7734827,81.38295178,0
29.26740621,81.17055556,0
29.14836098,82.00367113,0
28.91105928,81.32182487,0
29.27997686,81.5517325,0
28.94179458,81.39086957,0
28.72429692,81.55561599,0
28.5817011,81.72792705,0
28.91500012,81.15568612,0
28.53225299,81.57822438,0
29.34750624,81.17489978,0
28.94421059,82.00673939,0
28.87257026,81.41356457,0
28.93562613,81.89397666,0
29.17229629,81.49627574,0
29.12740223,81.47538888,0
29.0869078,81.32884266,0
29.41033063,81.21169029,0
28.61143561,81.70712282,0
28.69330544,81.64150109,0
29.29195472,81.52373321,0
29.34649844,81.20424683,0
28.75541362,82.18144044,0
28.70807384,81.94555812,0
29.30007351,80.94021659,0
29.03337431,81.80730766,0
29.33253855,80.97485151,0
28.90325828,82.14003827,0
28.76470797,82.01480649,0
29.10644343,81.14915825,0
28.82680674,81.87353848,0
28.70621697,81.48259419,0
28.81632722,81.31121482,0
28.77974505,82.20806246,0
29.06232291,81.64275105,0
28.99016223,82.21587588,0
28.71398842,81.94860487,0
28.72970817,82.23579955,0
29.13739412,81.19343781,0
29.1206065,81.84422597,0
29.30636343,81.09363298,0
28.90129228,81.16474773,0
29.20733424,81.00888658,0
28.98202104,81.23102926,0
28.90212402,81.1041697,0
29.01296814,81.91784044,0
29.13946288,82.01565615,0
29.11960733,81.8508824,0
29.24334644,80.98381043,0
29.39706981,81.12476868,0
28.81260265,81.3079678,0
28.9134896,81.292759,0
28.97326972,81.96373392,0
28.90007247,82.01673717,0
28.91063695,82.23026093,0
28.96459809,81.15630105,0
28.70288635,81.46560641,0
28.98384535,81.16532673,0
28.8362345,81.45571401,0
29.01888562,81.65117546,0
28.71608391,81.98065005,0
29.05181738,81.89459677,0
29.27085498,81.51133866,0
28.9282333,82.01567521,0
29.00615463,81.147412,0
29.18561437,81.45605736,0
28.8707417,81.85654075,0
29.02242479,81.15969201,0
29.02378307,81.7535848,0
29.22730756,81.48754685,0
28.94879944,81.40416501,0
28.76153901,82.2089123,0
28.76516207,81.77341315,0
29.00902678,81.90730976,0
28.77335796,81.9036651,0
28.96532148,82.33250166,0
29.00858903,81.73336752,0
29.31430605,80.98075896,0
29.03235943,81.94928766,0
28.8746339,82.23321611,0
29.10227908,81.63131574,0
28.73315675,81.86370957,0
29.34867117,80.77885573,0
29.44373627,81.08289448,0
29.06520412,81.84325233,0
28.74921638,82.11675161,0
28.73667035,81.80436742,0
29.1129108,82.04713434,0
28.82538152,81.32142888,0
28.86908137,81.45286354,0
29.35782201,81.26344775,0
28.63073471,81.61265831,0
28.63729627,81.54402098,0
29.37492243,81.09445376,0
28.96970668,81.19534983,0
29.03127454,81.26082248,0
28.93586037,81.34903218,0
29.15691394,81.35416229,0
28.72159634,82.05799889,0
29.01306755,81.93100156,0
29.30350886,81.53489171,0
28.81959527,81.76885783,0
29.12747392,81.29649071,0
28.91303475,82.20948943,0
29.15148383,81.07632172,0
28.73684732,81.80817283,0
29.00998857,82.25799061,0
28.83202868,81.36870461,0
29.03888424,81.88632051,0
29.12889287,81.51409001,0
28.73825261,81.8744059,0
29.09977637,81.60890744,0
28.9106944,81.17667924,0
28.97748226,81.15403218,0
28.73949082,82.19909132,0
29.1691489,81.49130307,0
28.74740022,81.75423297,0
29.08423025,81.78366447,0
28.98083335,81.80395826,0
28.51440483,81.62112685,0
28.75962374,82.15712739,0
29.1622894,81.15157806,0
29.08830363,81.81268068,0
28.98237826,81.9828066,0
29.02115893,81.64941718,0
29.1919848,82.03375905,0
29.13243358,81.88354294,0
28.83591181,82.01935802,0
28.6525606,81.50948272,0
28.9346282,81.81463214,0
28.99418992,82.14416422,0
29.02096806,81.47154261,0
28.95535014,81.76113261,0
28.89849638,81.8552416,0
29.12735683,81.28577554,0
29.33057754,81.02225684,0
28.59655582,81.68320171,0
29.08577551,81.16854079,0
29.13210759,81.78099324,0
29.12840952,81.85135988,0
28.93187709,81.67187251,0
29.13727189,81.33054024,0
29.24101819,81.14095788,0
28.56844439,81.55331605,0
28.78557511,82.18102508,0
28.63414065,81.48054875,0
28.8588895,81.96149612,0
29.01042955,81.42345245,0
28.80861739,81.28624504,0
28.89932579,82.05673507,0
28.95026138,82.00119658,0
29.01560328,82.16999267,0
28.89668332,81.25778801,0
28.90309456,81.78030931,0
28.92875658,81.24193641,0
28.85218157,82.06104397,0
29.23489552,81.45042468,0
28.88101068,81.78440026,0
29.21782481,81.56773795,0
29.13514723,81.35876656,0
28.82141085,81.67964865,0
28.86974999,81.97799435,0
28.93271325,82.16084328,0
28.8771459,81.85316388,0
29.24520679,81.17578227,0
29.15272625,81.4468035,0
29.06416448,81.51850608,0
28.96337939,81.84278396,0
28.96794718,82.23290624,0
29.33201599,81.06928041,0
28.65053537,81.5160402,0
29.05992331,81.780151,0
29.08038081,81.59615026,0
28.97707893,82.28833979,0
29.13283033,81.41103176,0
28.77389761,81.36199046,0
28.94195405,81.50419952,0
28.29175212,83.39595195,0
28.06631214,83.08230017,0
27.90393621,83.11337664,0
28.09205906,82.80871363,0
27.83489592,83.83387251,0
27.6716162,83.04648608,0
28.12810158,82.07877466,0
27.68093265,83.93817674,0
28.3588733,81.56656495,0
27.84288148,83.04368043,0
27.89500723,83.3516403,0
28.15453356,83.33023205,0
27.74626334,83.76758207,0
28.23544501,83.7501053,0
27.66510751,83.54320102,0
27.99624462,82.86551467,0
28.33715763,83.82325577,0
28.31604276,83.81162819,0
28.01870139,83.66559682,0
27.68636721,84.02612646,0
28.12618677,83.49439507,0
27.72767994,83.1729995,0
28.22420404,81.93588342,0
27.8342863,83.19106664,0
27.8686028,82.60456309,0
27.83531214,83.6381641,0
28.37944333,83.74559557,0
27.74022365,82.77081455,0
27.67459975,83.07317994,0
28.25634305,83.70150181,0
28.39600988,81.50333436,0
27.86598602,83.801557,0
27.95621649,83.78627399,0
28.25227786,83.6900128,0
27.61904185,83.98575188,0
28.19068089,81.8104649,0
28.00098849,82.59182791,0
28.05122137,83.54424029,0
28.17913697,82.0412929,0
28.01822797,82.53491989,0
28.27949615,83.79530049,0
28.21387442,83.32190185,0
28.32221238,83.26158594,0
28.29436915,81.48094759,0
27.95333912,82.97939719,0
28.14377208,83.56877582,0
28.12312602,83.92044972,0
27.90946446,82.16236457,0
27.74825074,84.30910093,0
28.01310294,83.67073374,0
27.94801482,83.79986979,0
28.2098369,83.78947093,0
28.40721938,83.28199768,0
27.74722734,83.28151745,0
27.71055211,83.69625557,0
27.76799857,84.37582371,0
28.04185772,83.93865906,0
27.84107812,83.37440383,0
27.76630562,84.41546407,0
27.91765205,83.15238485,0
27.85417257,83.44845324,0
28.27147744,83.80402726,0
27.89677605,83.37452722,0
27.74350026,83.22823726,0
27.78158752,83.85753009,0
27.73851292,84.23866866,0
28.22454749,83.78819642,0
28.12842681,84.03320469,0
27.79970895,84.35975978,0
28.14357094,82.07793097,0
27.92422611,82.3952449,0
27.85913259,83.01266718,0
27.68176539,84.01259677,0
28.01389256,83.68462977,0
28.3884839,81.61280235,0
28.00226192,81.80900871,0
27.82451847,84.32744274,0
28.50207015,83.6703142,0
27.86493757,82.71474126,0
27.70332578,83.21892743,0
28.39784119,81.44486368,0
28.38005436,81.51240833,0
27.83459375,83.12579914,0
27.60081887,83.87313584,0
27.76816973,82.98442766,0
28.20320713,83.82266637,0
28.37255123,83.34948193,0
27.91334507,82.81061915,0
27.74042772,83.20702175,0
27.57413988,83.88506498,0
27.84837343,83.41229299,0
27.78322795,82.8960988,0
27.78464147,83.13785326,0
27.847383,84.37750786,0
28.29924709,83.47162735,0
28.00571091,82.58450841,0
28.04394664,83.5097691,0
27.90408406,82.3209166,0
28.27029853,81.86588648,0
28.07167524,83.06600244,0
28.24862531,83.76509695,0
27.90539852,82.42840735,0
27.90468101,83.59363604,0
27.70064003,83.39675682,0
27.90159693,82.39392942,0
27.97108814,81.87332581,0
27.75296935,83.32536225,0
27.84746322,83.8669461,0
27.67720956,82.91580782,0
27.99187779,82.15043533,0
28.33079033,81.62948516,0
27.75018826,84.35998116,0
28.14776352,81.86329336,0
