latitude,longitude,GG
28.34399271,83.482146,0
28.26310949,83.39362827,0
27.92818461,83.51282642,0
27.94491344,83.63585975,0
27.75251717,82.92907412,0
28.04000286,83.45147487,0
27.85948655,82.27712688,0
27.83186692,83.15624411,0
27.81932581,83.53182774,0
28.25307265,83.39898942,0
28.22062377,83.8916389,0
28.23117226,83.66728619,0
28.11719217,83.55320172,0
28.32290527,81.70011596,0
28.07939475,83.39004985,0
28.05068749,83.46295975,0
28.15185351,81.84829653,0
27.92357432,82.3469254,0
28.06632733,83.71236261,0
27.94377669,82.27257977,0
28.07893579,82.65074748,0
28.38035201,83.88557877,0
27.91247149,84.18509756,0
28.04606739,82.58350927,0
28.19429346,83.92120202,0
27.70501069,83.55186889,0
27.8774361,83.77822646,0
27.83982154,83.38726516,0
27.68046598,83.06315899,0
27.89429589,83.38386688,0
28.18449391,81.8800121,0
28.41687957,83.7204635,0
28.37503484,83.70273086,0
27.79050177,84.20567663,0
27.99824946,82.64348431,0
27.8548833,84.15991286,0
27.90770748,82.20271865,0
28.17666246,83.47863066,0
28.15894,83.94972249,0
27.95073933,82.5147648,0
27.94910094,84.08315942,0
28.37894652,83.62031254,0
28.29796583,81.58350407,0
28.27713695,81.8778556,0
27.71907689,82.75511524,0
27.83924328,83.0409439,0
27.96412015,82.38383049,0
28.28073559,83.7099063,0
28.10548436,83.00152614,0
28.38129389,83.34274735,0
27.80120746,82.86669219,0
27.78276296,82.45408772,0
27.85515075,83.41958946,0
27.84509083,83.93712281,0
27.70236173,83.51512222,0
27.85120161,83.98515445,0
28.09309334,83.29415364,0
28.33190217,83.8383581,0
27.93358027,82.71428035,0
27.73819865,82.76529843,0
27.92137511,83.13247485,0
28.1786899,83.73263742,0
27.65587302,83.90298217,0
27.8828742,84.2683685,0
28.07793223,83.52544336,0
27.74039831,82.65076166,0
27.84413905,83.10623308,0
27.71650695,82.44730892,0
27.797875,83.21239644,0
28.04638981,82.70460296,0
28.40598476,83.90790438,0
28.01935913,83.57565719,0
27.9646372,83.72081674,0
27.79143026,84.14059194,0
27.90084158,84.28569826,0
28.34648916,83.84126917,0
27.96654348,81.79368183,0
28.09852144,81.91878317,0
27.75735647,83.50595656,0
27.75500584,83.4787049,0
28.10080684,82.00497657,0
28.25144422,83.55670914,0
28.3055746,83.84759102,0
28.08908737,83.47410379,0
27.85262155,83.62985965,0
27.72097906,84.12777211,0
27.92672511,83.5314227,0
27.78043105,83.42085389,0
27.76558998,83.67563173,0
28.07115186,84.03142852,0
27.72396699,82.61499227,0
27.81366945,83.16820308,0
27.95610382,82.35005946,0
27.84773897,82.90724844,0
27.8886924,83.29655267,0
28.27119973,81.54826828,0
27.56252335,83.84254407,0
27.96592433,82.17062382,0
27.88463427,84.23036524,0
27.80835155,83.69145905,0
27.80503464,82.85360389,0
27.74089744,84.13317768,0
28.37436341,83.21496318,0
27.79597816,82.70675669,0
28.32907802,83.45276649,0
27.89644064,82.57918072,0
28.32201125,83.53361585,0
27.80680714,82.72920041,0
27.84361553,82.35465799,0
28.06203536,83.88724154,0
27.47182584,83.93864872,0
27.69165363,83.9666269,0
28.13801973,83.71775235,0
27.7078856,82.7946963,0
28.37088415,81.47613289,0
27.90019906,82.68086141,0
27.95839378,83.40851944,0
27.963198,82.59548756,0
27.80283787,84.16740878,0
28.11511276,83.54887667,0
27.92162258,83.56003184,0
28.13885591,82.0396813,0
27.96453707,82.25731448,0
27.74325945,83.09656932,0
28.02497662,83.59169964,0
28.38838289,83.42853301,0
27.85396393,83.22814828,0
27.73082539,83.27550376,0
27.81585616,84.42287759,0
27.7240808,83.31198926,0
27.79779743,84.22146417,0
28.14947433,82.04647955,0
28.10249966,83.55242656,0
27.86182902,83.4158087,0
27.89381315,83.62515906,0
27.76409529,83.18501248,0
27.99088923,82.84090543,0
27.98367597,82.06265781,0
27.7339825,82.48145628,0
27.80583844,83.99043034,0
27.71466256,83.33222761,0
28.13432634,82.65233611,0
27.9401248,83.36854112,0
28.12649561,83.0038506,0
28.02009005,83.30485349,0
27.74244357,83.34156979,0
28.10727427,83.95372728,0
27.70448075,83.72042097,0
27.76815781,82.77765573,0
27.74348,82.7266897,0
28.13526039,81.86669903,0
28.03485712,82.03992859,0
27.69914631,83.55369293,0
28.38156031,81.42921263,0
27.92175397,83.82723214,0
27.8727253,83.62164373,0
28.01805911,81.78179793,0
27.72180258,82.75322868,0
27.96413355,83.65133706,0
28.02374897,83.98425999,0
27.73713605,82.98144549,0
28.15897866,81.96358649,0
27.96225165,83.60111568,0
27.7574823,83.62869528,0
27.84139849,83.08389546,0
27.7268313,84.2531411,0
27.70313889,83.08613857,0
28.17400481,81.97473707,0
27.79561769,83.99887343,0
27.7344859,82.86270507,0
28.23350573,83.78541495,0
27.95987412,81.79034904,0
27.73439814,82.4155545,0
27.89995481,81.93490036,0
27.77835347,83.40714724,0
27.92996455,82.69104207,0
28.291455,83.60680171,0
27.75563355,82.89302618,0
28.36633544,83.66184709,0
27.82697801,84.35183823,0
28.3756297,83.59299649,0
27.93057687,83.15703941,0
27.75438067,84.38814719,0
28.39151745,83.82720985,0
27.83690349,82.99568184,0
27.94203939,82.15942869,0
28.39387592,83.82467223,0
27.93527799,84.14189555,0
27.69803507,83.67253297,0
28.13415707,83.5071391,0
27.76180472,82.75947108,0
28.38740067,81.36560436,0
27.88361816,82.7434417,0
28.10833025,82.0439596,0
28.37324571,81.52154049,0
28.42586416,83.25946761,0
28.00795176,81.82599345,0
27.57224749,83.84724141,0
27.96262524,83.58834532,0
28.096861,83.3190498,0
27.83798275,82.31990515,0
27.96522981,81.84690043,0
28.05329459,83.79343675,0
27.75203161,83.97980983,0
27.72490121,83.58928262,0
28.13437516,83.41024307,0
28.47360501,83.64836425,0
27.85827055,84.15500976,0
27.58047157,83.97329472,0
27.94215453,83.78326338,0
27.71955068,84.27316041,0
27.77902842,84.34521734,0
27.77093625,83.78118963,0
28.30409486,83.82904856,0
28.16640474,83.4711622,0
28.21825536,81.81295469,0
27.78504276,82.85446106,0
27.88484912,82.72782903,0
27.89635004,82.54975933,0
27.59116211,83.85005814,0
27.85301049,82.30259517,0
28.24959168,83.80173896,0
27.86882216,83.60521262,0
28.00105669,82.89202562,0
28.20954685,81.76895327,0
27.86487505,83.95152472,0
27.80936792,83.168176,0
27.75018066,82.76735311,0
27.89810078,83.16813089,0
27.73534848,82.78405587,0
27.71289083,82.39677686,0
28.10464497,82.08793694,0
28.22066519,83.40634129,0
28.37070626,81.37684441,0
28.40213883,81.44430652,0
27.95257416,82.63939757,0
27.6636406,83.86045686,0
27.93866711,82.54200807,0
27.66704187,83.47802432,0
28.04059449,82.17569887,0
28.14286083,83.14753041,0
27.81226607,83.35108347,0
27.74223903,83.77391953,0
28.39085081,83.85053015,0
27.97151357,82.09005643,0
27.72562048,83.31887472,0
28.32389761,83.90330762,0
27.8955173,84.09706826,0
28.05127119,83.95107036,0
28.36156318,83.71421299,0
28.34059275,81.63067131,0
27.95134782,82.4027648,0
28.08321362,83.26692536,0
28.08836039,82.10863853,0
27.97549394,81.89174589,0
27.72621134,83.45264554,0
27.65177194,83.66800614,0
27.81140722,82.85773742,0
28.00642158,82.8681398,0
28.21211648,83.73963529,0
27.84491376,84.36476936,0
27.65494077,83.641624,0
28.03482939,82.14249661,0
28.35381737,83.59921349,0
28.32809437,83.90837682,0
28.37844691,83.65712598,0
27.88184207,83.6147649,0
27.93337593,84.01941368,0
28.20268511,83.76272964,0
27.75306137,83.03964037,0
27.72313103,84.28675049,0
28.12783367,82.05316306,0
27.74196538,83.76181751,0
28.02709476,83.54895279,0
27.68158096,83.07430292,0
28.03078457,83.53111874,0
28.13628508,82.67134533,0
27.91656176,83.38645159,0
27.93206314,84.1052827,0
27.75091204,82.87613989,0
28.11854132,82.96687094,0
27.70688272,83.50759159,0
27.9109966,82.25888974,0
27.7813989,83.30349724,0
27.93273816,83.16764795,0
28.01971486,82.69915681,0
27.98068889,82.7954542,0
27.89015749,83.92541838,0
27.72347752,83.75806908,0
28.33208705,83.6817404,0
27.94636922,83.99073103,0
27.95676521,83.54911053,0
28.26583662,83.70498341,0
28.24843876,83.78247268,0
28.04136437,83.90456543,0
27.89213698,82.29784902,0
27.83095403,82.34682579,0
27.59789219,83.97234933,0
27.71656869,82.60815765,0
28.02195762,82.62010211,0
27.6521327,83.88511828,0
28.3784001,83.66493501,0
27.87853225,82.85368032,0
27.51269173,83.89038976,0
28.10402369,83.74032305,0
27.94836144,83.38793454,0
28.01469283,82.19213547,0
27.9154893,82.48857009,0
27.845653,82.82123657,0
27.95219836,82.04098336,0
27.94720487,82.03660749,0
27.46474871,83.90760687,0
27.60673074,83.61117587,0
27.93880046,82.90597187,0
27.92716265,83.78366483,0
28.08995048,83.2146485,0
27.87546813,84.10230534,0
27.71557448,83.43321596,0
27.69519446,82.72957094,0
28.00295234,82.54274999,0
28.03463121,83.92264585,0
28.33613113,83.55797655,0
27.82762096,83.21050775,0
27.95928526,82.90481509,0
27.95270785,82.69533588,0
27.93735174,83.55789902,0
27.83826506,83.21369989,0
27.99224303,83.59270335,0
28.31962032,81.5046214,0
27.90224051,83.60027439,0
27.74932041,82.58950853,0
28.05763215,83.64560837,0
27.88320189,82.22483867,0
27.74163115,83.88188791,0
27.669981,82.90094881,0
28.18717577,81.82916119,0
28.30127774,83.62571398,0
28.1437893,83.37453496,0
28.01673568,82.09677433,0
28.32395156,83.7647596,0
28.03830658,82.82048679,0
28.06401747,81.99958064,0
28.37360281,81.38413298,0
28.09998156,82.98554615,0
28.14476518,82.00578222,0
27.71037683,83.62858991,0
27.89142953,83.36729062,0
28.48973489,83.67211607,0
28.11597526,83.62304126,0
28.18335434,81.93451233,0
28.25228439,83.41289361,0
27.67235123,83.53788125,0
27.89276444,84.04095971,0
27.97517063,82.95491304,0
28.0521379,81.77542347,0
27.82639555,84.22334294,0
28.13839472,82.05230341,0
28.08438643,82.62381348,0
27.77943515,82.95142215,0
27.80548132,82.41112346,0
27.80593009,83.95474836,0
27.87711777,83.76688064,0
28.35376434,83.81669687,0
27.79546018,84.31671428,0
27.71824133,84.41434485,0
28.1523158,82.67501698,0
27.78172128,82.65982886,0
27.64783693,83.63483333,0
27.71868167,83.27653588,0
27.9046691,82.46546571,0
28.17094066,83.78276433,0
27.62366361,83.01915656,0
28.11253473,83.7399559,0
27.97626969,84.04661075,0
28.1376786,83.08291877,0
27.76285866,82.62959979,0
28.27845979,83.38382757,0
27.76875339,82.63952544,0
27.85717083,83.31510166,0
27.73174277,84.03347227,0
28.07248892,83.88011907,0
27.77127152,84.15562979,0
27.90957621,83.61141073,0
27.93338056,82.96804807,0
27.77693907,83.39275611,0
27.90364041,84.01247506,0
27.79047075,82.67761822,0
28.08718405,83.3303897,0
27.69661804,84.08501092,0
28.34641409,83.33990846,0
27.7379901,83.92452635,0
28.26257879,81.55140329,0
27.75171904,84.1659066,0
27.98617883,83.53616293,0
27.97149948,82.95469747,0
28.26729792,83.74713569,0
28.06098609,83.39650865,0
28.20518302,83.68757012,0
28.4024552,83.83870262,0
27.93385039,81.87942584,0
27.63070316,83.87167257,0
28.33448841,83.64304167,0
27.7924854,82.40541451,0
27.69987566,83.07018545,0
27.69682337,83.64919073,0
27.62780601,83.74660735,0
27.93117586,83.96362619,0
27.90973683,82.64577035,0
27.58885351,83.60870874,0
28.40036491,83.90282986,0
27.96288148,83.48903792,0
27.92078974,82.57485093,0
28.0216173,82.89154449,0
28.40703273,81.35037747,0
28.0736826,83.73501115,0
28.13883087,83.56341364,0
27.9256201,83.85661295,0
27.73601663,84.38759368,0
27.78052714,83.18278238,0
28.1339288,82.92212724,0
27.89677876,83.95004328,0
27.64760166,83.77092802,0
28.07988507,81.91348658,0
27.81677355,83.38986622,0
27.86284268,83.76208238,0
27.77144999,83.40897501,0
27.9616241,82.9130918,0
28.15679196,82.60180721,0
27.76711732,84.05347779,0
27.10517404,86.40498647,0
28.51073118,81.37418098,0
28.25460867,82.34936399,0
28.43075394,82.08475694,0
28.16252978,82.38898558,0
28.3578645,81.73025539,0
28.5905075,81.5065133,0
28.54115422,81.32649182,0
28.1296081,82.32400719,0
28.14110291,82.19482355,0
28.25668024,82.00353425,0
28.16231375,82.45598691,0
28.6682943,81.29493729,0
28.66330423,81.32017905,0
28.16136909,82.54175752,0
28.64959058,81.42926773,0
28.50875686,81.51877587,0
28.44212559,82.14873419,0
28.4017283,81.90349237,0
28.15339501,82.52314883,0
28.20146192,82.63554391,0
28.18666027,82.3499658,0
28.53325518,81.42158384,0
28.25437961,82.05841103,0
28.36529898,81.74428897,0
28.70769215,81.361232,0
28.70985624,81.32751308,0
28.14172804,82.33080374,0
28.21182913,82.02413638,0
28.44044292,81.62478311,0
28.50879003,81.40670731,0
28.61965271,81.46178105,0
28.47622914,81.48860663,0
28.22353641,82.18176395,0
28.21799175,82.24974565,0
28.48931578,81.43210978,0
28.58041025,81.30721197,0
28.19780366,82.50774841,0
28.5556574,81.38860966,0
28.58125982,81.43813029,0
28.48456225,81.32797003,0
28.75789326,81.32775982,0
28.25085715,82.20824603,0
28.5242433,81.41257731,0
28.43694686,82.03262318,0
28.17093043,82.2133436,0
28.42355517,82.10232172,0
28.23076426,82.33520069,0
28.53035408,81.26355577,0
28.51435544,81.53371439,0
28.27008993,82.44713903,0
28.42579721,82.07354715,0
28.26217928,82.11995297,0
28.26218602,81.92359839,0
28.3052029,81.98057851,0
28.25386389,82.55575351,0
28.19074104,82.5327205,0
28.16192922,82.40384759,0
28.31148673,81.8271317,0
28.19793045,82.1976021,0
28.34639401,81.80776425,0
28.56766357,81.38324934,0
28.68688882,81.34248946,0
28.41085895,81.78718061,0
28.20080647,82.17630748,0
28.13872632,82.39955185,0
28.37518578,82.00037704,0
28.43141474,82.07948961,0
28.43715688,81.65250825,0
28.74485408,81.31399238,0
28.37493192,81.85018965,0
28.22969837,82.06900053,0
28.3307222,81.79181293,0
28.47529345,81.61695691,0
28.44849685,81.2314571,0
28.28526816,82.44293628,0
28.61448071,81.44737684,0
28.20872424,82.56877737,0
28.57753997,81.46396249,0
28.53794935,81.55695932,0
28.47893157,81.40689102,0
28.19686336,82.21362142,0
28.19793457,82.21746304,0
28.27284938,82.39101233,0
28.19708269,82.63261301,0
28.44161133,81.36780395,0
28.44493206,82.12452375,0
28.48165395,81.55107427,0
28.49203432,81.38673723,0
28.42072168,81.69684132,0
28.51008824,81.66793484,0
28.49173473,81.33120678,0
28.21483213,82.00517357,0
28.24384233,82.2948933,0
28.3533239,82.05437583,0
28.17090508,82.45229489,0
28.35779649,82.02711222,0
28.76193348,81.31362254,0
28.18391194,82.45579578,0
28.20861356,82.20942939,0
28.20179846,82.30226583,0
28.18154817,84.75859388,0
28.10699637,84.66974203,0
28.00369595,84.79554098,0
27.9568344,84.56030838,0
28.09639323,84.69580293,0
28.07500813,84.69067088,0
28.01368157,84.59797815,0
28.03888555,84.65249741,0
27.96971237,84.60574518,0
27.97174688,84.71670657,0
27.94139117,84.56620539,0
28.02021286,84.62306346,0
27.98915185,84.5962585,0
28.08756126,84.67996571,0
27.93276623,84.48887925,0
27.92130259,84.71979751,0
28.08169829,84.7237431,0
27.98414755,84.45856907,0
28.10628164,84.758742,0
27.97543322,84.46978814,0
27.92647221,84.72073548,0
27.89931162,84.63614012,0
27.93750444,84.72536358,0
27.98321283,84.69775559,0
27.96188582,84.4585194,0
27.98389921,84.76935461,0
27.96397141,84.57213827,0
28.07992212,84.71690259,0
28.15749403,84.70432351,0
27.87131619,84.60476858,0
27.98325709,85.14012094,0
28.13641945,85.04012228,0
28.21558706,85.0723332,0
27.87184223,85.04488063,0
28.25609032,84.91155293,0
28.22482363,84.92978789,0
28.18978474,84.88836339,0
28.01033963,84.98777397,0
28.21025112,84.8931938,0
27.95119826,84.88241181,0
28.17322344,85.09512749,0
28.26805483,84.93959144,0
27.81680502,84.82777792,0
28.13279486,84.97493443,0
27.8738425,84.76882994,0
28.01134612,85.07884223,0
28.16006568,84.9893776,0
28.12454851,84.9542189,0
27.99448247,84.97933698,0
28.01077858,84.89378985,0
28.22183076,84.92797718,0
28.08398299,85.09788879,0
27.96208949,84.87647382,0
27.95373531,85.08983917,0
28.00688467,84.90012115,0
28.04175876,84.89872287,0
27.92376806,85.04549604,0
28.19142614,85.13436298,0
28.0584945,84.83552636,0
28.07272412,85.0599087,0
28.06246519,85.07775865,0
28.07320169,85.17773457,0
27.96317624,84.95866112,0
27.96715981,85.03779389,0
28.02287443,85.01729304,0
27.88160558,85.07576648,0
27.8619395,84.89019986,0
27.99573489,85.01189701,0
28.21162574,85.06444035,0
28.06992577,85.02201591,0
28.02236943,84.83331432,0
27.93095825,85.03025401,0
28.1437697,85.0783387,0
28.00226304,85.10687237,0
27.87452017,85.02807852,0
28.175587,84.92685093,0
28.22399626,85.02772342,0
28.12024217,85.11407386,0
27.99212593,85.00103956,0
27.96179208,84.83616611,0
27.89135858,85.0259099,0
27.94845255,84.92225706,0
28.04410897,85.09441359,0
28.0273053,84.92114152,0
27.96726556,84.79491271,0
27.91363326,84.73803159,0
27.97677547,85.08453929,0
28.04449232,84.85022778,0
27.91428867,84.96736378,0
28.74988041,80.49793399,0
28.82414947,80.44589817,0
28.72433674,80.44592279,0
28.79472904,80.4620661,0
28.70271086,80.50311106,0
28.79429162,80.41948696,0
29.67498536,81.65062998,0
29.70148785,81.66583467,0
29.76251763,81.74932671,0
29.70555033,81.79534587,0
29.67263485,81.75161647,0
29.68349376,81.75852713,0
29.66173821,81.69839798,0
29.65124691,81.71949198,0
29.65031061,81.77357746,0
29.73356789,81.66936409,0
29.69645327,81.7175838,0
29.64761523,81.63713253,0
27.60934777,87.64114591,0
28.49945603,84.8380763,0
27.97626402,84.38989699,0
27.91312645,84.44527692,0
28.02187891,84.36648546,0
27.9004723,84.48715408,0
28.06336676,84.32904363,0
28.03754135,84.44094807,0
27.87029389,84.39542654,0
28.01071416,84.30201068,0
28.0817434,84.26088733,0
28.04772958,84.31336425,0
28.10778247,84.38039092,0
28.04415053,84.27159535,0
28.04484347,84.31278055,0
28.05769203,84.2452129,0
29.42654846,82.16761285,0
29.39440542,81.80208552,0
29.33267794,82.27180699,0
29.26808659,81.82627685,0
29.43168041,82.18241169,0
29.42169318,81.89323992,0
29.20609827,81.84662027,0
29.45447309,81.91019031,0
29.60474285,81.81556743,0
29.30899567,81.78445377,0
29.37598583,82.09473373,0
29.41395484,82.21502731,0
29.55962507,81.89602654,0
29.50499295,81.99263088,0
29.42162623,81.8981524,0
29.40243853,82.21651796,0
29.51837315,81.94607204,0
29.41792387,82.20474929,0
29.5144547,82.02596278,0
29.37439216,82.20842897,0
29.32644617,82.32794259,0
29.54534058,81.91991435,0
29.50441996,81.95199136,0
29.43271753,81.89109903,0
29.40254736,82.09349458,0
29.38647769,82.13916973,0
29.30436466,82.1168204,0
29.3846697,82.03248074,0
29.41876705,81.81711996,0
29.37149632,82.02331824,0
29.51637228,81.92861525,0
29.20863746,81.87041064,0
29.39704331,82.06392638,0
29.55403602,81.83647092,0
29.32496326,81.90777972,0
29.16910626,81.80843092,0
29.46724301,82.13967822,0
29.45492959,82.20725507,0
29.50707628,81.9705004,0
29.45875483,81.92825389,0
29.56323305,82.08644668,0
29.25416076,81.87801767,0
29.37881632,82.13019924,0
29.45789691,81.82156237,0
29.39265448,81.82434825,0
29.4734841,81.90787276,0
29.47284115,81.86568074,0
29.56565501,82.00617007,0
29.20648176,81.70807986,0
29.44871072,82.2099247,0
29.47215794,81.91747173,0
29.25203148,81.73451672,0
29.49185948,82.19632344,0
29.44285226,81.7863048,0
29.36905216,82.26899,0
29.38978469,82.02903638,0
29.36524801,81.84268275,0
29.18268753,81.76373014,0
29.16801971,81.6303152,0
29.51004153,82.06193655,0
29.37844619,81.99280768,0
29.32424781,81.95635194,0
29.28362035,82.04955347,0
28.3793007,84.36964542,0
28.22736772,84.21242784,0
28.26642611,84.12214134,0
28.17704347,84.29995746,0
28.32129547,84.26743871,0
28.43366432,84.37370758,0
28.30237186,84.29344648,0
28.35000691,84.31252211,0
28.22433948,84.15735601,0
28.33247504,84.22488836,0
28.33743957,84.34265276,0
28.32242888,84.29924593,0
28.28511723,84.24067694,0
28.40908489,84.39230233,0
28.16890674,84.39051677,0
28.27481768,84.18116185,0
28.36627245,84.34229244,0
28.20254203,84.35047755,0
28.19014858,84.25267665,0
28.41863079,84.39350705,0
28.26950719,84.19309777,0
28.20271284,84.19068104,0
28.16959428,84.37337439,0
28.18261693,84.38275017,0
27.174654,85.67571002,0
27.15142557,85.5091232,0
27.0454005,85.9138035,0
27.24569765,85.58949874,0
26.92562044,86.20083847,0
26.97828212,85.95778389,0
27.20611985,85.53592552,0
27.10141071,85.86684228,0
27.1819444,85.69872196,0
27.1023214,85.71126836,0
26.97223042,86.03375527,0
27.21989485,85.82177671,0
27.16742972,85.82730282,0
27.11524096,85.93086287,0
27.22840908,85.85704186,0
27.14938046,85.64367595,0
27.11684903,85.82259381,0
27.19985188,85.84812015,0
26.98578125,86.02067475,0
26.93635545,86.09909084,0
27.14496709,85.83056616,0
27.24293843,85.85031207,0
27.15715478,85.74349579,0
27.18945817,85.89928157,0
26.94539652,86.21777456,0
26.96432217,86.07714475,0
27.06287594,85.8598581,0
27.06398348,85.92877639,0
26.97304815,86.09730679,0
27.10248878,85.66906235,0
27.16472155,85.82583685,0
27.11839512,85.63785878,0
27.18110319,85.70533063,0
27.10805891,85.68025612,0
27.14409686,85.5871283,0
27.09607817,85.77738529,0
27.23188212,85.5901502,0
27.12368664,85.67508485,0
27.35720516,86.00540942,0
27.344534,86.06080409,0
27.35038294,86.04838378,0
28.46495464,81.93198805,0
28.5154087,81.9707759,0
