longitude,latitude,forest_loss_prediction
81.5392,28.4691,0
84.9189,27.2715,0
84.5191,27.5328,0
82.1544,28.3458,0
82.8061,27.9133,0
80.4394,29.0802,0
81.9114,28.1378,0
80.7806,28.8468,0
81.5392,28.4691,0
82.0489,28.4367,0
80.7796,29.3127,1
81.863,28.2275,0
84.8319,27.2679,0
81.409,28.4598,0
81.8359,28.5216,0
82.2339,28.2669,0
81.9226,27.9675,1
82.0347,28.5842,1
81.1337,28.8108,0
80.7888,28.7041,1
82.5356,27.9497,0
82.5983,27.9629,1
82.734,27.6943,0
80.5248,29.146,0
80.8831,28.5489,0
80.5481,28.9094,0
82.1091,28.3223,1
80.2114,28.8979,0
81.3125,28.7233,1
85.635,27.3076,0
80.6719,29.0545,0
81.4747,28.3953,0
82.7364,27.8992,0
81.5422,28.316,0
85.6372,27.3863,0
81.5363,28.4747,0
87.2733,26.7806,0
87.9522,26.4637,0
82.285,28.3252,0
84.9414,27.3202,1
81.8988,28.12,1
84.4563,27.556,1
80.5164,29.1591,1
80.162,28.865,0
82.4503,27.9629,0
81.2042,28.7409,0
81.9027,28.1332,0
81.3,28.6396,0
80.2161,28.8633,0
84.9744,27.2761,0
80.7783,28.9532,1
84.7467,28.049,0
82.4232,27.8101,0
81.2735,28.5284,1
82.0261,28.0798,1
87.7107,27.1896,0
81.8435,28.1225,0
81.9763,28.2934,0
82.7464,27.8977,0
81.2847,28.5274,0
82.6824,27.9159,1
84.7986,27.3359,1
82.1939,28.3195,1
80.4826,29.1847,1
82.2291,27.994,0
80.1938,29.1102,1
82.2339,28.2669,0
81.9386,28.1341,0
83.9765,27.5019,0
81.5925,28.3732,1
82.9866,28.114,0
80.7365,29.0923,1
80.369,28.8692,0
80.9971,28.9324,0
81.2929,28.6565,0
82.0479,28.0569,0
80.3901,29.0967,0
80.9622,28.5333,1
84.8066,27.2418,0
82.8205,28.0045,1
81.546,28.7129,0
81.3319,28.7055,0
82.1395,28.0204,0
81.3946,28.4495,0
80.8452,28.5704,0
81.6025,28.3225,0
81.1126,28.8596,0
81.6358,28.4215,0
81.429,28.8985,1
82.1921,28.2511,0
82.1695,28.0257,0
84.9189,27.2279,1
81.1974,28.9743,0
80.4033,28.7867,1
81.3848,28.9615,1
80.1567,28.9264,0
80.6447,29.1344,0
81.6778,28.5345,0
81.5006,28.5191,0
81.313,28.5971,0
80.7139,28.6579,1
81.9481,28.3271,0
81.9509,28.1098,0
80.7367,29.0372,1
80.2294,28.8222,0
81.7006,28.4784,0
81.5358,28.7005,0
86.9806,26.7669,1
81.4506,28.3289,0
80.186,28.8461,0
83.1646,27.74,0
81.4893,28.6955,0
85.2926,27.1293,1
84.0478,27.5303,0
81.5256,28.3588,0
80.3401,28.7432,1
84.4596,27.5501,0
84.6572,27.9491,0
84.9436,27.2829,1
81.9125,28.1035,0
80.1902,29.1054,0
80.8464,28.5969,0
80.5418,29.1616,0
81.954,27.9813,1
80.5306,29.0384,0
85.9545,26.9817,1
81.307,28.548,0
80.3628,29.231,1
84.3418,27.5571,0
81.7788,28.435,0
81.84,28.114,0
80.5639,28.9011,0
81.5416,28.3524,1
80.4599,29.1162,0
81.8837,28.1015,0
83.5038,27.6476,1
83.9017,27.6266,0
81.0215,29.2673,1
82.1201,28.324,0
80.8057,29.3811,0
81.9286,28.1154,0
80.8831,28.5489,0
84.7869,28.283,1
81.954,27.9813,0
81.2117,28.9912,1
84.8367,27.3371,1
81.7607,28.7231,1
84.7652,27.3426,0
81.3131,28.7084,0
82.8981,28.0149,0
80.469,28.7751,1
80.8737,28.7996,0
85.2159,27.8842,1
80.3142,29.1083,1
81.3143,28.564,1
81.4384,28.5169,0
80.6432,29.116,0
81.5245,28.5367,0
85.8338,27.0207,1
81.2929,28.6565,1
81.2786,28.5924,1
82.8049,27.9025,0
82.2829,27.8483,0
80.5088,29.0238,1
82.6655,27.7696,1
82.1576,27.8937,1
80.1771,28.8106,0
86.5608,26.9083,1
81.3695,28.5393,0
81.5553,28.3727,0
82.0765,28.1929,1
80.5957,28.8633,0
80.7004,28.7041,1
81.409,28.4598,0
82.0033,28.6442,1
80.8523,28.9371,0
82.8981,28.0149,0
82.298,27.8455,0
81.5363,28.4747,0
82.1669,27.9191,1
82.8634,27.7608,0
81.2702,28.5748,0
86.417,26.9813,0
83.976,27.6272,0
80.7391,28.6709,0
82.6824,27.9159,0
81.9667,28.2635,0
81.8997,27.9611,0
81.3573,28.6003,1
81.474,28.3685,0
81.3282,28.6074,1
81.2654,28.5223,0
82.1071,28.4486,0
80.6527,29.0179,1
81.5063,28.4066,1
84.7858,27.2696,0
82.1149,28.0517,1
84.8066,27.2418,1
80.9971,28.9324,1
81.3485,28.893,0
84.6187,28.1235,1
81.4539,28.4161,0
82.1442,28.5452,0
81.4421,28.4142,0
82.6268,27.9346,0
82.0601,28.0649,1
82.8061,27.9133,0
80.2694,29.4293,0
81.8837,28.1015,0
80.2146,28.8479,0
82.2382,28.4434,0
86.778,26.7266,0
84.9094,27.3111,0
81.8739,27.9821,1
82.6777,27.916,0
81.4628,28.4311,0
82.8557,27.8853,0
80.4705,29.0747,0
82.1688,28.5842,1
81.3573,28.6003,0
81.6597,28.3767,0
82.4806,28.2358,1
81.5733,28.3365,0
81.6394,29.1657,0
81.3091,28.5415,0
80.767,29.0288,0
82.0159,28.0784,0
85.6529,27.0583,1
82.6135,27.9371,0
81.7093,28.2948,0
80.2628,29.0125,0
81.4146,28.3896,1
84.2329,27.5224,1
82.1149,28.0517,0
86.0702,27.2442,0
86.6082,26.9005,1
81.0033,29.2612,0
80.7967,28.8136,1
81.9166,28.0923,0
82.3415,27.7722,0
80.427,29.0966,1
81.983,28.1103,0
80.4581,28.7311,0
80.4292,29.1057,0
80.4812,28.7295,0
81.4446,28.4569,0
84.8731,27.3418,0
80.8551,28.6629,0
81.8794,28.2954,1
81.5561,28.4897,1
81.546,28.7129,0
81.7868,28.4412,0
80.8614,28.7055,0
81.7261,28.2422,0
80.3901,29.0967,1
80.3815,28.993,1
81.4309,28.8939,0
82.1757,27.9302,0
87.7517,27.211,1
82.0683,28.1876,0
80.6294,29.1371,0
81.2928,28.5601,1
81.3373,28.8892,1
81.4385,28.4564,0
83.1412,28.3162,0
84.4838,27.5524,0
81.132,28.8267,0
81.473,28.9985,0
82.054,28.258,0
80.469,28.7751,0
81.8494,28.6292,0
81.1822,28.9969,0
84.3418,27.5571,0
81.5718,28.5311,0
80.7707,28.9539,1
81.2946,28.5389,1
80.6227,28.9373,0
82.0111,28.0722,0
81.4016,28.4771,0
81.6591,28.5585,0
83.8027,27.6211,0
86.112,27.2283,0
81.9825,28.6553,0
80.1867,29.0572,0
82.2608,28.2627,0
86.0991,27.2546,1
82.8946,28.012,0
82.0117,28.0912,0
82.8268,27.7426,1
85.7126,27.6137,0
82.0738,28.361,0
81.8162,28.0337,0
84.9568,27.2618,1
84.0369,27.5286,0
81.5568,28.5941,1
82.9132,27.9179,0
80.1745,28.8965,0
81.9339,28.4931,1
85.7363,27.071,1
82.8076,27.8389,0
81.0734,28.8218,0
80.2993,29.2036,0
80.8464,28.5969,0
81.3187,28.6778,1
81.3282,28.6074,0
81.9027,28.1332,1
84.1375,27.5339,1
82.0488,28.1822,0
80.3323,28.7562,0
81.4401,28.5078,0
85.3042,27.1096,1
81.4609,28.7358,1
82.1821,28.0051,1
81.4108,28.9003,0
82.1197,28.3181,0
81.7282,28.2761,0
83.894,27.602,0
82.0512,28.0938,0
83.1412,28.3162,1
81.4747,28.3953,0
80.4159,29.0952,0
81.1126,28.8596,0
82.7322,27.8988,0
80.8734,29.0304,1
81.4478,28.8891,0
84.5477,27.4044,0
82.9222,28.0039,0
82.8177,28.093,0
82.1928,28.3449,0
82.2366,28.007,0
82.568,27.8894,0
81.8833,28.1118,1
81.8138,28.3304,0
80.5612,29.3677,0
87.9641,26.4816,1
81.4356,28.2601,0
82.3226,27.8563,0
81.0627,28.9149,1
83.0963,28.1711,0
81.835,28.1497,0
80.9971,28.9324,0
81.8476,28.1417,0
80.6829,28.8578,0
80.4557,29.1008,0
85.0746,27.2116,0
82.0873,28.2712,0
80.8772,28.5946,0
82.2829,28.3799,1
81.2673,28.5022,0
82.1814,28.0184,0
81.0703,28.9604,1
82.89,27.6876,0
81.4404,28.3927,0
80.6658,28.943,0
81.4582,28.4771,0
81.935,28.4674,0
82.8076,27.8389,0
82.8756,27.7117,1
83.9958,27.5236,0
81.5952,28.4611,1
80.4282,29.1105,1
82.1102,28.0343,1
87.3497,27.1979,0
81.9386,28.1341,0
80.7009,28.6729,0
85.7605,27.4498,0
81.6294,29.1643,0
81.2522,28.505,0
83.0107,28.1335,1
81.2986,28.7415,0
80.658,28.9265,1
82.6938,27.726,0
80.3142,29.1083,0
83.1135,28.1366,0
81.2364,28.7063,0
81.8476,28.6364,0
80.5202,29.2795,0
81.7609,28.687,1
82.1814,28.0184,0
81.225,28.6018,1
80.6227,28.9373,0
80.2699,29.1191,1
82.2819,28.3161,0
82.6824,27.9159,0
84.5354,27.4119,0
80.5044,29.2766,0
82.5389,27.9374,0
82.0783,28.1842,1
83.0533,28.033,0
80.4798,28.9777,0
81.3902,29.0049,0
80.8202,29.3236,0
81.7228,28.2736,0
81.8693,28.3033,0
82.0601,28.0649,0
80.5481,28.9094,0
81.1949,28.8213,1
80.5121,28.9863,0
81.2987,28.6118,0
80.3865,29.0235,1
81.3764,28.5811,0
81.8565,27.974,0
83.235,27.6806,0
80.9581,28.5153,0
82.8737,27.9249,0
80.4798,28.9777,1
84.5459,27.4136,0
81.4904,28.3249,0
80.6179,29.3673,0
83.5294,27.7138,0
81.5097,28.3483,1
82.5843,27.7616,0
80.683,28.926,0
80.8204,28.782,1
81.8495,28.797,0
81.4037,28.9007,0
87.3239,27.0911,0
81.8059,28.0322,0
80.8601,29.0369,0
83.1762,28.0166,1
81.6674,28.3171,0
82.4015,27.8247,0
81.3607,28.8948,0
80.2765,28.9807,0
81.0007,28.9412,1
80.4552,29.0879,0
81.4877,28.4473,0
80.829,28.6253,0
81.093,28.8558,0
81.4825,28.6263,0
82.8475,27.9298,0
83.2205,27.7432,0
80.3686,29.1153,1
80.9622,28.5333,0
80.6526,29.0006,1
81.3654,28.4725,0
81.3817,28.3631,0
82.8205,28.0045,0
81.307,28.6794,1
81.049,28.762,1
81.8986,28.5322,1
80.4292,29.1057,0
82.0512,28.0938,0
83.0949,27.6733,0
81.0033,29.2612,0
81.9639,28.4889,0
80.5612,29.3677,0
80.7195,28.9677,0
80.4663,28.7425,0
81.1763,28.8446,1
81.6921,28.2993,0
82.1674,27.9531,0
85.0746,27.2116,1
80.3987,29.1072,1
82.4082,27.921,0
80.6389,29.4298,1
81.4851,28.5055,0
81.8223,28.0218,1
81.2686,28.5807,0
81.6734,28.4847,1
82.2407,28.3485,0
80.644,29.1323,1
86.0324,27.0151,1
80.9826,28.8872,1
80.6032,29.0822,1
82.3161,28.322,0
86.7885,26.7887,0
80.5418,29.1616,0
80.2929,29.1042,1
81.897,28.129,0
81.5308,28.3876,1
81.8146,28.522,1
81.3437,28.5556,0
82.9083,28.0165,1
84.9744,27.2761,0
80.8601,29.0369,0
80.4812,28.7295,0
80.1855,28.8431,0
81.9176,28.1168,0
80.7796,29.3127,0
82.4503,27.9629,0
81.4804,28.6569,1
80.2146,28.8479,0
86.5895,26.7651,0
81.4877,28.4473,0
81.1261,28.83,1
81.8732,28.4107,0
81.7032,28.4687,0
82.7511,27.7761,0
82.6581,28.3111,0
81.4697,28.4131,0
81.2802,28.9689,1
82.1076,28.506,0
82.2086,27.9007,0
85.9522,27.0294,1
80.4933,28.7165,0
84.903,27.3012,1
82.0024,28.0851,0
81.4385,28.4564,1
81.4781,28.3493,0
81.0443,28.8985,1
81.1623,29.0841,1
81.546,28.7129,0
80.5038,29.0235,0
81.9289,28.1231,1
87.6906,26.7129,1
85.0784,27.2152,0
80.8783,28.6114,0
80.3917,29.0877,0
84.5042,27.5312,0
81.432,28.2055,1
85.5132,27.0177,0
84.8524,27.2787,1
81.8269,28.4011,0
81.9363,28.1443,1
81.4877,28.2956,0
81.9893,27.9526,1
81.5245,28.5367,0
82.1551,28.5305,0
83.075,27.6561,0
82.7875,27.923,0
80.4373,28.769,0
81.5396,28.3879,1
81.8063,28.6528,1
81.3091,28.5415,0
86.112,27.2283,0
80.8831,28.5489,0
80.5285,29.1514,0
84.0651,27.5216,0
82.6109,27.9506,0
87.9522,26.4637,0
81.8468,28.3053,1
81.6207,28.4471,1
81.1808,28.8102,0
81.2986,28.7415,0
81.5339,28.3555,0
83.0164,27.9736,1
81.3043,28.7967,1
82.0991,28.1689,0
81.3097,29.664,1
81.3848,28.9615,0
80.7163,29.0361,0
80.2659,29.0679,0
82.5385,27.9072,1
82.8177,28.093,0
81.4757,28.4112,1
80.986,28.8847,0
80.4821,28.9972,0
80.6309,28.9477,0
80.4046,29.167,0
81.0077,28.8936,1
84.9267,28.3668,0
80.3711,29.1097,0
81.8732,28.4107,0
81.5105,28.6906,0
81.2711,28.7637,1
82.2122,27.8734,0
85.7178,27.6821,0
82.1767,27.9512,0
80.8619,28.6444,0
81.5168,28.6066,0
81.6067,28.3757,0
82.4722,27.8074,0
80.1499,28.8725,0
82.057,28.2041,0
82.25,28.3594,0
80.6127,29.0967,1
82.0916,28.069,0
82.9019,27.8292,0
81.4146,28.3896,0
80.6652,28.9991,0
80.4789,29.409,1
82.8575,27.941,0
85.284,27.1881,0
82.1563,28.0134,1
82.1091,28.3223,0
81.5061,28.4686,0
80.2551,29.079,0
84.2224,27.5256,0
86.0129,27.0567,1
82.0387,28.5833,0
81.5242,28.469,0
81.3389,28.6057,1
80.6475,28.6865,0
81.7223,28.2586,0
82.2291,27.994,0
83.0107,28.1335,0
81.4098,28.974,1
81.4877,28.6948,0
81.1269,29.1414,0
81.855,28.1808,0
81.9588,28.3081,0
81.6547,28.3249,0
82.7352,27.869,0
81.8241,28.2247,0
84.1052,27.5388,0
80.6475,28.6865,1
82.1218,28.0229,0
80.8634,28.6298,0
80.167,28.886,0
82.6407,27.7853,1
81.8213,27.9344,1
82.5823,27.7601,0
80.9733,28.9014,1
83.0417,28.1484,0
80.8523,28.9371,1
80.1619,28.911,0
80.61,29.0898,1
81.4697,28.4131,1
81.835,28.1497,0
82.0695,28.4269,0
82.5843,27.7616,0
81.8628,28.1451,0
81.8998,28.2058,0
81.4687,28.4813,0
80.3685,29.4467,0
84.9094,27.2641,0
83.0317,27.6223,0
82.3813,27.8217,0
86.5895,26.7651,0
81.5427,28.4776,1
84.9044,27.2898,1
80.9692,28.9848,0
80.8734,29.0304,0
83.6639,28.5189,0
86.0364,26.9895,1
81.8648,28.1545,0
81.7666,28.5113,1
81.1572,28.9295,1
86.2063,27.0853,0
87.7517,27.211,0
81.5294,28.4167,1
84.4225,27.5537,0
81.6547,28.3249,0
81.5061,28.4686,0
80.5517,28.9047,1
82.252,28.6625,1
81.5061,28.4686,0
81.5969,28.3175,0
82.5324,27.9349,0
82.7512,27.9167,1
86.063,27.6563,0
81.8347,28.2676,1
81.3457,28.5929,0
81.4337,28.3782,0
81.9686,28.0532,0
81.5243,28.4657,0
81.8638,28.36,0
85.6976,27.0336,0
80.5315,29.1372,0
84.8079,27.2604,1
83.0876,27.6691,0
86.5608,26.9083,0
83.0217,27.6208,0
81.7771,28.253,1
82.3381,27.8114,0
81.8827,28.4123,0
80.9555,28.9771,1
83.1475,28.1447,0
80.8231,29.0315,1
80.5229,29.1456,0
81.5968,28.3232,1
81.3609,28.3796,0
80.1771,28.8106,0
81.7712,28.6871,1
81.3656,28.586,0
80.6798,28.909,1
81.9864,28.2918,1
82.1939,28.3067,1
81.3987,28.5183,0
80.7163,29.0361,1
81.6685,28.5238,1
80.4052,29.0079,0
82.0632,28.4821,1
80.6236,29.1211,1
80.1567,28.9264,1
81.3654,28.4725,0
80.6612,29.0189,0
80.7378,28.9196,1
81.2233,28.814,0
82.25,28.3594,0
81.1232,28.8661,1
81.4245,28.5719,0
82.2206,28.5383,0
81.9931,28.2176,0
81.4404,28.3927,0
85.1713,27.1581,0
80.6829,28.8578,0
80.8231,29.0315,0
81.8997,27.9611,0
82.2206,28.5383,0
81.4157,28.5734,0
82.1117,28.0243,0
80.2231,29.0351,0
82.0986,28.0633,0
80.1782,29.0571,0
82.7303,27.6838,1
80.8711,29.0039,0
80.2402,28.8416,1
82.0078,28.1588,1
81.2968,29.0462,1
83.9958,27.5236,0
81.5168,28.6066,0
80.1938,28.8966,0
82.1052,28.0666,1
85.7363,27.071,0
81.8318,28.1345,1
81.9763,28.2934,0
81.1232,28.8661,0
81.813,28.1132,1
81.1232,28.8661,0
81.6767,28.3267,1
83.0533,28.033,0
81.8794,28.2954,0
81.9588,28.0991,0
81.1714,28.9783,0
80.9555,28.9771,0
83.9017,27.6266,0
82.0698,28.4371,0
81.6274,28.4067,0
83.0963,28.1711,1
82.1197,28.3181,0
87.5131,26.7267,1
82.5823,27.7601,0
82.0596,28.184,0
82.6394,27.9252,0
81.4453,28.7524,1
84.0369,27.5286,1
84.8447,27.2792,1
80.4544,28.9738,0
81.9695,28.2265,0
81.8241,28.2247,1
81.3893,28.4133,0
81.4421,28.4142,1
82.2668,28.3269,0
80.3865,29.0235,0
80.4558,28.8046,0
82.0896,28.0723,0
80.5955,28.9507,0
81.5991,28.4476,0
80.4874,29.0114,0
81.5354,28.6085,1
81.8665,28.1632,0
81.4449,28.8864,0
82.2206,28.5383,1
81.4438,28.752,1
81.5778,28.4665,0
81.4719,28.3998,1
83.5307,27.7229,0
82.0592,28.4382,0
82.8585,27.9369,0
85.2679,27.1681,1
82.5049,27.9423,1
81.5952,28.4611,0
81.8648,28.1545,1
80.696,29.448,0
85.0784,27.2152,1
80.9019,28.8267,0
82.1047,27.9588,1
82.0347,28.5842,0
81.4838,28.3475,0
81.9494,28.1385,0
84.1356,27.739,0
86.4071,26.9827,0
82.8595,27.95,1
82.7636,27.7208,0
82.8729,28.0129,0
82.252,28.6625,0
80.6111,28.9498,0
80.4584,29.0788,0
82.2782,27.9804,1
81.1763,28.8446,0
80.4038,28.7952,0
80.9481,28.967,1
81.5335,28.6269,0
86.7935,26.7601,0
81.7415,28.2223,0
80.5248,29.0499,0
81.7351,28.2601,1
85.9495,27.0662,0
82.1354,28.3511,0
80.9709,28.7765,1
84.903,27.3012,0
81.3584,28.4627,0
82.6268,27.9346,0
84.7467,28.049,1
82.1585,27.8943,0
81.5523,28.3099,1
80.867,29.0348,0
85.0661,27.2235,0
81.8323,28.0966,1
82.2668,28.3269,0
82.1625,28.4285,0
81.4523,28.32,0
82.8756,27.7117,0
83.0231,27.6009,0
81.7594,28.4403,0
81.8634,28.1364,0
81.3033,28.8147,0
87.9636,26.4961,0
82.4082,27.921,0
82.7325,28.0705,0
80.4739,28.9942,0
81.524,28.4849,1
80.7195,28.9677,1
82.766,27.7972,1
81.5245,28.5367,1
81.8047,28.2745,0
81.3246,28.6216,1
82.4806,28.2358,0
81.8921,28.5801,0
84.9267,28.3668,0
84.4432,27.547,0
81.4146,28.3896,0
84.7946,27.3425,1
84.4596,27.5501,1
81.7006,28.4784,0
81.7742,28.4321,1
81.7944,28.2364,0
81.5381,28.3183,0
81.2834,28.7972,0
80.5637,29.0972,1
81.6734,28.4847,0
82.8548,27.8322,0
81.5416,28.3524,0
81.0627,28.9149,0
87.7648,27.4686,0
81.461,28.7282,1
83.3937,27.7258,0
81.655,28.4674,0
86.5769,26.839,1
82.0081,27.9901,1
81.2946,28.5389,1
81.5155,28.4968,1
82.9215,28.1464,1
82.111,28.0415,0
81.28,28.566,1
86.0845,27.2591,0
80.9843,28.8757,1
80.4198,29.2711,0
81.5416,28.3524,0
84.9094,27.3111,1
81.9483,28.1249,0
81.2907,28.5943,0
87.6097,27.1318,1
80.4472,28.9951,0
82.3226,27.8563,1
86.0845,27.2591,0
81.3656,28.586,0
82.9019,27.8292,0
81.4335,28.4248,0
81.5127,28.3091,0
85.7275,27.0397,1
82.0704,28.416,0
83.9475,27.4914,0
85.5723,27.304,0
83.0876,27.6691,0
83.6172,27.6758,1
80.6423,29.0064,0
81.9935,28.6535,1
83.7504,27.8036,0
80.7849,28.8147,0
81.1941,28.9922,1
82.8231,27.9562,0
80.3224,28.8158,1
82.3322,28.7984,0
81.284,28.578,1
80.8601,29.0369,0
81.6618,28.4944,0
81.5016,28.5059,1
85.0577,27.2132,1
87.8411,27.53,0
80.58,28.8579,0
82.9157,28.009,0
82.9891,28.1051,1
83.9045,27.6218,0
82.0956,28.3548,0
81.3332,28.502,1
80.8614,28.7055,1
82.5284,27.9167,0
82.2139,27.9537,0
87.2643,26.7762,0
81.6902,28.2956,0
87.9641,26.4816,0
82.6424,28.0134,1
80.7461,28.9717,0
81.8254,28.1335,0
80.5534,28.9417,0
81.5861,28.4564,0
82.0831,28.4253,0
80.5677,28.8925,0
80.8377,28.8015,0
81.6181,28.3583,0
80.7373,29.3547,0
81.3023,28.707,0
81.3437,28.5556,0
80.4883,28.7485,0
82.0192,27.9657,0
83.1187,27.8468,1
81.443,28.7701,1
81.9849,28.0606,1
84.1528,27.737,0
81.4917,28.4168,0
81.6018,28.3774,0
80.6181,28.9117,0
81.472,28.7297,0
83.5038,27.6476,0
81.463,28.7339,1
82.0896,28.0723,0
81.0824,28.9054,0
81.9802,27.9604,0
80.5612,29.3677,0
85.7739,27.0172,0
84.9922,27.187,0
81.8885,28.1879,0
82.2539,28.2638,0
81.277,28.5633,0
80.7365,29.0923,0
82.3774,27.7933,0
81.411,28.9643,1
81.836,28.6987,1
81.9438,28.2669,0
81.932,28.5021,1
80.4411,28.7321,0
87.0463,26.841,1
81.5728,28.3373,0
83.0317,27.6223,0
81.4634,28.6048,0
81.2716,28.5802,0
80.7101,28.6926,1
81.3097,29.664,0
82.054,28.258,0
84.8317,27.9784,1
81.6777,28.2941,1
80.8594,28.5736,0
80.372,29.1035,1
81.0089,28.9011,0
82.1804,28.0141,0
81.5192,28.4098,0
84.5371,27.4028,1
81.62,28.436,1
82.8064,27.8891,0
81.3073,28.5832,1
82.084,28.3624,0
85.9429,27.1009,0
84.8002,27.2856,0
82.6325,28.0119,0
83.1813,28.0174,1
81.1126,28.8596,0
80.6798,28.909,0
82.8897,28.0605,1
86.1871,26.9618,0
80.2727,29.1291,0
82.2184,28.2756,0
81.475,28.3854,0
81.6533,28.3937,0
81.9428,28.1415,1
81.588,28.446,1
81.692,28.3094,0
85.1089,27.1094,0
81.8564,28.2129,1
81.5607,28.3283,0
81.8066,28.2378,0
82.25,28.3594,1
81.4123,28.5017,0
80.2402,28.8416,0
84.8964,27.3509,0
81.9166,28.0923,0
80.8489,28.5722,0
83.235,27.6806,0
80.5032,29.0477,0
81.9588,28.0991,1
81.4893,28.6955,0
80.321,28.838,0
80.1499,28.8725,0
81.9483,28.1249,0
81.9409,28.0964,0
87.4677,26.9325,1
86.6287,26.6939,1
82.0641,28.437,1
84.0742,27.5165,0
80.2686,29.0672,0
80.3685,29.4467,1
87.7648,27.4686,1
82.6034,27.9358,0
87.7017,27.4238,0
82.2791,28.3832,0
84.4899,28.3495,0
81.8494,28.6292,0
81.3634,28.508,1
84.8042,27.326,0
82.0078,28.1588,0
82.2291,27.994,1
80.8762,28.5315,1
81.53,28.3526,0
80.614,29.1087,1
81.215,28.6082,0
86.1471,27.3306,0
81.9266,27.9073,1
80.1517,28.8635,0
80.6227,28.9373,0
82.1564,28.017,0
80.8452,28.5704,1
81.8534,28.2796,0
80.6214,29.4855,1
82.2979,28.33,0
80.48,28.989,0
81.8281,28.3321,0
80.6155,29.0316,1
82.9891,28.1051,0
80.4155,29.0094,1
82.2086,27.9007,0
81.3461,28.5665,0
85.7724,27.1559,0
81.9373,28.1262,1
82.5808,27.8903,1
81.6777,28.2941,0
80.7225,29.0513,0
80.3304,28.9743,0
84.3928,27.5603,0
82.0849,28.4418,0
85.7256,27.0236,0
81.3597,28.5017,0
80.3133,29.1054,1
81.3712,28.5704,1
81.903,28.1596,0
81.7351,28.2601,0
80.4155,29.0094,0
82.2139,27.9537,0
81.0718,28.8909,1
86.7153,26.6821,0
81.8885,28.1879,0
81.2117,28.8305,0
81.5924,28.3954,0
81.3962,28.3606,1
