longitude,latitude,forest_loss_prediction
81.8665,28.1632,1
80.6227,28.9373,0
81.6983,28.246,1
81.5701,28.5735,1
81.3893,28.4133,0
81.6181,28.3583,0
84.5021,27.5398,1
81.2233,28.814,1
81.4276,28.8817,0
81.6189,28.4284,0
81.4157,28.5734,0
81.277,28.5633,0
84.8318,27.3403,0
81.5242,28.469,0
81.4797,28.6322,0
84.7986,27.3359,0
82.4015,27.8247,0
87.4615,26.6849,1
82.0117,28.0912,0
81.2035,28.8862,1
84.3418,27.5571,0
81.9903,28.1794,0
82.0596,28.184,1
81.1748,28.8537,1
81.2794,28.8367,1
80.8495,29.3119,1
82.2407,28.3485,0
82.6513,27.7836,0
85.2049,27.9659,0
82.0601,28.0649,0
81.5264,28.6736,0
84.7869,28.283,0
82.152,27.9461,0
81.1202,28.8546,0
80.9555,28.9771,0
81.2946,28.5389,0
81.9494,28.1385,1
83.8136,27.6831,0
81.9363,28.1443,0
85.0247,27.1728,0
81.4787,28.4545,0
84.9208,27.2619,0
82.0331,28.427,0
80.6199,29.1223,1
81.7815,28.2349,0
81.2165,29.1347,0
81.5206,28.48,0
81.5861,28.4564,1
85.5267,27.8104,0
80.6032,29.0822,1
84.822,27.525,0
83.0107,28.1335,0
81.9374,28.1142,0
82.1395,28.0204,0
84.0735,28.0186,0
81.4449,28.8864,0
81.8309,28.1601,1
82.2223,28.2804,0
83.1852,28.099,0
85.0751,27.2504,0
85.7542,27.0257,0
83.709,28.0272,1
82.1612,28.4376,0
84.4764,27.5483,1
85.707,27.0457,1
81.28,28.566,0
80.4315,28.7261,1
83.8993,27.5799,1
80.4327,28.7552,1
83.0949,27.6733,0
80.4023,29.001,0
81.8144,28.1889,1
80.8708,28.7687,0
82.2819,28.3161,1
82.8475,27.9298,0
85.7739,27.0172,0
81.1656,28.8052,0
81.9823,28.1311,0
82.1322,28.3387,0
84.8132,27.28,1
81.4617,28.6163,0
86.2004,27.0389,1
83.976,27.6272,0
80.3013,29.1129,1
82.1647,27.9284,1
82.1363,28.3542,1
81.5422,28.316,1
81.8535,28.1564,1
81.524,28.3679,0
81.2822,28.8444,0
81.5678,28.4568,0
81.4385,28.4564,0
82.1669,27.9191,0
80.4792,29.0095,1
80.7101,28.6926,0
86.1471,27.3306,0
82.6162,27.9363,0
81.5598,28.7144,0
84.7982,27.2952,0
82.793,27.9011,1
83.6653,27.6298,0
81.4825,28.6263,0
84.0822,27.5128,1
81.4335,28.4248,1
81.6524,28.588,0
81.4487,28.375,0
81.5027,28.6968,0
84.303,27.9239,0
80.7869,28.8157,0
84.6402,27.3804,0
80.6372,29.1218,0
82.2499,27.8402,1
86.2063,27.0853,0
81.2794,28.8367,0
81.5866,28.4931,0
82.4035,27.824,1
80.4147,29.0162,0
80.4406,28.8021,1
81.6972,28.284,0
85.2159,27.8842,0
80.3987,29.1072,1
80.6527,29.0179,0
83.9475,27.4914,0
80.443,28.9508,0
80.7375,28.9827,0
81.878,28.1786,1
85.8817,27.233,0
82.0081,27.9901,1
82.0596,28.184,1
81.8189,28.1565,1
81.0025,29.2548,0
82.0738,28.361,1
81.4586,28.3872,1
86.063,27.6563,0
80.787,29.0618,0
81.6358,28.4215,0
81.8998,28.2058,0
80.5248,29.0499,1
82.0115,28.3809,0
80.4315,28.7261,0
84.3726,27.4662,1
82.4562,27.7954,1
80.6539,29.0333,0
80.6964,28.8664,1
81.8086,28.6436,1
81.579,28.3709,0
81.6988,28.3206,0
82.9132,27.9179,1
81.5432,28.3801,0
80.4373,28.769,1
80.4812,28.7295,0
84.8239,27.3312,0
81.5778,28.4665,0
85.019,27.1566,0
81.3313,28.8972,0
80.6369,29.1352,0
80.7178,28.6387,0
85.8338,27.0207,0
81.3332,28.502,0
81.7093,28.2948,1
81.4356,28.2601,0
81.4929,28.4242,1
80.7131,28.7114,0
84.4764,27.5483,1
80.9598,28.8943,0
81.4943,28.3168,0
80.3,29.229,0
82.8061,27.9133,0
81.764,28.695,0
81.4487,28.375,0
80.5285,29.1514,1
81.8945,28.526,0
84.2329,27.5224,0
80.6219,29.0616,1
80.637,28.8982,0
80.6469,28.7105,1
82.8475,27.9298,1
80.1658,28.8502,0
81.6597,28.3767,0
80.6447,29.1344,0
81.9213,28.333,0
87.407,27.6058,0
84.4851,27.5389,0
81.9419,28.5036,0
81.4813,28.5382,1
82.084,28.3624,0
81.9682,28.1853,0
80.5155,29.025,0
80.1821,28.8271,0
80.1658,28.8502,0
80.6179,29.3673,0
82.1083,28.0614,0
81.5969,28.3175,0
80.4724,28.7235,1
82.152,27.9461,0
85.6976,27.0336,1
82.2539,28.2638,0
81.9763,28.2934,0
82.2947,28.4001,0
83.6085,27.6828,1
80.7737,28.5888,1
80.3482,29.2367,1
83.9838,27.6245,0
80.3122,29.0382,0
80.9622,28.5333,0
81.2637,28.5473,0
81.2701,28.8028,1
81.6239,28.3932,0
82.515,27.9437,0
84.9436,27.2829,1
80.1737,28.8507,1
82.0457,28.2491,0
80.7101,28.6926,0
82.7286,27.6748,0
81.6414,28.367,0
80.4292,29.1057,0
82.0765,28.1929,0
85.9495,27.0662,1
80.9909,28.93,1
86.7437,27.3233,1
80.4928,29.1863,0
81.0727,28.9108,0
81.7868,28.4412,0
81.2653,28.5374,1
80.6984,28.6946,0
81.5116,28.5044,1
81.5549,28.3119,0
80.6493,29.0464,1
80.5306,29.0384,1
81.9428,28.1415,0
81.2165,29.1347,0
80.2929,29.1042,0
80.6696,28.9075,0
82.1719,28.3234,0
81.2858,28.5609,0
81.813,28.1132,0
80.5324,29.0454,0
81.1957,28.9832,0
82.4082,27.921,0
84.3138,28.166,0
80.2699,29.1191,0
80.7162,28.9794,1
81.9373,28.1262,0
81.4395,28.5299,0
81.4072,28.5629,0
82.7636,27.7208,0
82.0683,28.1876,0
80.7145,29.1326,0
80.986,28.8847,0
81.7793,28.2642,0
83.8136,27.6831,1
84.9529,27.2711,1
82.8853,28.0668,0
82.0748,28.4379,1
80.6261,29.1067,1
80.2527,29.0112,0
81.8537,28.121,1
80.7015,28.645,1
83.9099,27.51,0
81.8231,28.3696,1
84.9462,27.289,1
82.0601,28.0649,0
81.692,28.3094,0
81.1771,29.1101,0
84.7142,27.9183,0
82.6034,27.9358,1
80.1892,28.8129,0
82.7682,27.9086,0
80.6294,29.1371,1
80.6598,28.7127,0
82.8981,28.0149,0
80.7145,29.1326,0
81.0727,28.9108,0
84.7039,27.8323,1
80.675,29.0593,1
80.1807,28.9207,0
81.9494,28.1385,0
82.152,27.9461,0
81.0007,28.9412,0
84.9478,27.2801,1
84.8777,27.262,0
87.1734,27.1658,0
82.3013,27.9622,0
81.4284,28.4829,0
83.1852,28.099,0
81.0622,28.9252,0
81.313,28.5971,0
81.6813,28.2882,0
80.6213,28.9484,0
80.6369,29.1352,0
86.0762,27.2524,0
81.0342,28.9105,0
81.4813,28.5382,0
80.1418,28.8176,0
85.9545,26.9817,0
81.5015,28.4587,0
82.7963,27.8906,0
80.2857,29.1058,0
81.4877,28.2956,0
85.6812,27.0683,1
81.836,28.6987,0
82.4562,27.7954,0
86.8798,26.7367,0
85.6666,27.0599,0
80.8231,29.0315,0
80.6372,29.1218,0
81.4904,28.3249,0
83.3864,27.7188,0
82.8999,28.0058,0
84.1983,27.5234,1
81.3116,28.586,0
83.1836,28.0217,1
85.8823,27.102,1
80.3874,29.161,0
80.8783,28.6114,0
83.2318,27.6748,0
81.6145,28.4994,0
83.3937,27.7258,1
80.5743,29.0281,0
83.6653,27.6298,1
81.9354,28.0899,0
80.8619,28.6444,1
86.9806,26.7669,0
83.0604,27.6924,1
81.6814,28.3088,0
81.5523,28.3099,0
81.4835,28.6978,0
83.9193,27.5739,0
85.7048,27.0305,1
82.0387,28.5833,1
84.8565,27.2811,0
84.6301,27.3819,0
81.3263,28.566,0
87.4507,26.9292,1
85.8412,27.3922,0
81.8928,28.1687,0
80.427,29.0966,0
80.7004,28.7041,1
84.8217,27.2695,1
80.7869,28.8157,0
82.0695,28.4269,1
80.833,28.7988,1
80.449,28.823,0
81.0342,28.9105,0
81.8885,28.1879,1
82.2978,28.3003,0
82.0787,28.0465,1
81.2364,28.7063,0
81.3884,29.0204,1
82.0115,28.3809,0
82.4082,27.921,1
81.7259,28.4336,0
82.0488,28.1822,1
80.5965,29.1374,0
80.4343,28.7462,1
82.5823,27.7601,0
80.8417,28.6711,0
80.3062,28.8555,0
82.0873,28.2712,0
85.1486,27.1532,1
81.4917,28.4168,0
81.3654,28.4725,0
81.1521,28.6909,0
82.1852,28.3173,1
82.1294,28.2678,1
81.4957,28.3495,0
83.0471,27.9424,1
81.8007,28.1865,0
86.6777,26.6955,0
80.4739,28.9942,0
81.9108,28.1125,0
80.6526,29.0006,0
81.0564,28.8413,0
82.7302,27.6832,0
84.2981,27.3969,1
81.0077,28.8936,0
81.7415,28.2223,0
80.3825,29.1078,0
81.917,28.0977,0
84.8132,27.28,1
84.6536,27.3457,0
82.8643,27.775,0
81.2928,28.5601,0
81.6547,28.3249,0
81.9534,28.1367,0
84.4567,27.5302,1
80.3075,29.1101,1
81.3135,28.8161,0
81.4352,28.4078,0
82.9215,28.1464,0
81.3608,28.4522,0
82.2136,28.605,0
80.966,28.8842,1
82.5808,27.8903,0
81.897,28.129,0
80.64,28.9969,0
81.4204,28.4916,0
82.7358,27.7298,1
80.4698,29.1948,1
81.8876,28.1196,0
87.2012,27.5572,0
85.6666,27.0599,1
81.9823,28.1311,1
82.2829,27.8483,1
80.6821,28.9836,0
85.3045,27.3145,1
81.5063,28.4066,0
82.0837,28.2419,1
82.1522,28.5373,1
80.3218,28.7786,1
86.4533,27.2634,0
81.8309,28.1601,0
81.9758,28.091,0
81.6337,28.3715,0
84.8837,27.9364,0
81.1808,28.8102,1
81.9686,28.0532,0
80.3413,28.9823,1
80.6047,29.0809,0
80.7767,28.6399,0
81.4204,28.4916,1
85.7254,26.9917,1
82.187,28.3249,1
80.4542,28.764,0
81.307,28.7371,1
84.1154,27.5402,0
80.196,28.8893,0
86.8442,26.7217,0
80.5032,29.0477,0
83.2009,27.8259,0
80.8525,28.7895,1
80.8711,29.0039,1
80.5285,29.1514,1
80.4239,28.8053,0
81.5293,28.3236,0
86.9635,26.7598,1
81.4797,28.6322,0
80.393,28.7883,0
80.541,28.969,1
80.2011,28.9167,1
84.0038,27.7351,1
81.8359,28.5216,1
80.6696,28.9075,0
85.7724,27.1559,0
82.2539,28.2638,0
85.3982,27.1058,0
84.8794,28.0407,1
81.8537,28.121,0
82.8286,28.0154,0
81.5168,28.6066,1
82.1442,28.5452,0
81.3658,28.5054,0
82.8193,27.8088,0
80.7278,28.674,1
81.0025,29.2548,1
80.4542,28.764,0
81.3414,28.7336,1
81.5168,28.6066,0
82.7875,27.923,1
81.2802,28.9689,0
86.0904,27.0508,1
84.956,27.2081,0
82.2329,27.9731,0
82.5924,27.7615,0
81.9726,28.1659,0
81.8435,28.1225,0
81.6394,29.1657,1
81.472,28.4523,1
82.1076,28.506,1
81.0215,29.2673,0
80.8683,28.5458,1
81.495,28.6997,0
81.5256,28.3588,0
80.716,29.1057,0
81.9134,28.1748,0
82.9215,28.1464,0
84.4838,27.5524,0
81.4253,28.4313,1
82.1625,28.4285,0
81.9132,28.158,0
81.9639,28.4889,0
83.8926,27.6115,1
80.2146,28.8479,0
80.9567,28.7857,0
81.5363,28.3605,0
80.9622,28.5333,0
80.8988,29.1471,0
83.5307,27.7229,1
80.1821,28.8271,0
85.2578,27.1667,0
80.2161,28.8633,0
81.4443,28.4204,0
81.8166,28.4027,0
80.6972,28.6937,0
80.6371,29.021,0
81.961,28.1518,1
82.7226,27.8768,0
86.8967,26.7398,0
82.0001,28.0724,0
80.3589,29.0286,0
81.9354,28.0899,0
82.2184,28.2756,1
81.8144,28.1889,0
81.9903,28.1794,1
80.7591,28.9981,0
81.5381,28.3183,1
80.6294,29.1371,0
80.3725,29.1062,1
81.0885,28.847,0
81.6196,28.4276,0
84.9094,27.3111,0
81.3817,28.3631,1
84.6402,27.3804,0
80.7373,29.3547,0
81.2612,28.5003,1
80.1619,28.911,1
81.2771,28.5392,0
85.3176,27.0927,0
81.6851,28.3752,1
81.7073,28.3034,0
82.6704,27.9144,0
81.28,28.566,0
80.6539,29.0333,0
81.9134,28.1748,0
82.1149,28.0517,0
82.0913,28.0777,1
80.6539,29.0333,0
87.9641,26.4816,0
82.7565,27.8699,0
80.4052,29.0079,1
84.8794,28.0407,0
87.0463,26.841,0
82.4946,27.9434,0
85.6657,27.0719,1
81.8269,28.4011,0
81.7848,28.2147,1
81.4338,28.8918,0
81.9338,28.0691,0
81.4511,28.4213,1
83.9475,27.4914,0
82.1585,27.8943,0
81.1873,28.9729,0
81.9409,28.0964,1
84.9462,27.289,0
81.8166,28.4027,0
81.3512,28.5261,0
80.3,29.229,1
81.9823,28.1311,0
80.39,29.0963,1
82.7796,27.8773,0
80.4781,28.75,0
82.1564,28.017,1
81.8187,28.0278,1
82.2974,28.1649,1
81.0291,28.7391,1
85.0282,27.1758,1
80.5295,28.9427,1
81.1949,28.8213,0
80.8218,28.6205,1
84.3138,28.166,1
82.9866,28.114,1
82.0704,28.416,0
80.8745,28.868,1
81.7788,28.435,1
80.443,28.9508,1
86.5969,26.8979,0
80.9654,28.8985,1
81.7793,28.2642,1
80.7278,28.674,0
81.5362,28.3542,0
82.0986,28.0633,0
82.1625,28.4285,1
81.4634,28.6048,0
82.5823,27.7601,0
82.9444,27.6577,0
80.4796,29.3994,1
84.9032,27.2294,1
80.8289,28.7924,1
85.7598,27.1855,1
80.5765,28.9581,0
80.6798,28.909,1
85.4512,27.9115,0
81.4562,28.89,0
81.2735,28.5284,0
81.897,28.129,0
86.9593,27.1261,0
84.8659,27.26,0
84.1356,27.739,0
82.2433,27.9044,1
86.8191,26.681,0
81.509,28.6605,0
81.0734,28.8218,1
81.8178,28.2784,1
82.0892,27.9244,1
80.9218,28.8071,0
82.1979,28.608,1
81.8971,28.3412,0
82.0787,28.0465,0
81.5412,28.3892,1
81.9456,28.063,0
80.5957,28.8633,0
81.6778,28.5345,0
81.9759,28.1054,0
85.019,27.1566,0
81.472,28.7297,0
82.5021,27.9005,0
81.4245,28.5719,0
84.956,27.2081,0
81.4769,28.4855,1
82.0409,28.0687,1
81.9125,28.1035,0
80.4239,28.8053,1
81.3673,28.5988,0
81.3909,28.5877,1
82.0672,28.5397,0
80.7101,28.6926,0
84.4563,27.556,0
81.4704,28.3797,1
81.4943,28.3168,1
81.6626,28.4946,1
86.8542,26.8087,1
81.2735,28.5284,0
83.9997,27.5275,0
80.4732,29.1873,1
85.7724,27.1559,0
81.4006,28.4325,1
80.7849,28.8147,0
86.8681,26.807,1
81.2226,28.8319,0
80.4312,29.1998,0
81.9588,28.3081,0
80.5324,29.0454,0
80.7127,28.6655,1
81.6798,28.2933,1
81.6296,28.4267,0
81.8323,28.0966,0
84.825,27.2536,0
82.1695,28.0257,0
82.4088,27.809,0
80.5053,28.9293,1
82.8853,28.0668,0
80.3832,29.0019,0
81.5153,28.4662,1
80.6915,29.0498,0
86.6873,26.7279,1
80.8825,28.6185,0
80.4815,28.9523,1
82.0159,28.0784,1
85.3176,27.0927,0
80.7145,29.1326,1
82.3086,28.8056,0
81.2612,28.5003,1
80.7796,29.3127,0
81.5203,28.4939,1
84.4537,27.5484,0
81.9736,28.0734,0
81.1684,28.6772,1
83.0321,27.6234,0
81.3893,28.4133,0
81.2876,28.607,1
81.3361,28.4859,0
80.7869,28.8157,0
82.6162,27.9363,1
85.262,27.1517,0
85.3083,27.077,0
81.3848,28.9615,0
82.1954,27.9318,0
80.9971,28.9324,1
85.7254,26.9917,1
81.5449,28.6201,1
85.6945,27.0449,1
85.9224,27.048,1
82.1848,28.5883,0
82.4177,27.9662,1
81.4948,28.6636,1
81.9297,27.9811,0
80.8163,28.94,0
80.8417,28.6711,0
81.5363,28.4747,1
85.7448,27.4496,1
81.5192,28.4098,0
81.7213,28.2999,1
81.8648,28.1545,1
82.2359,27.8906,0
80.4339,29.0146,0
81.0218,29.1394,0
81.4909,28.8708,1
81.4894,28.4628,1
82.6109,27.9506,0
84.5185,27.759,0
81.3894,28.5785,1
83.0292,27.9778,1
84.9332,27.2488,1
80.1871,28.8999,0
80.1938,28.8966,0
81.3764,28.5811,0
81.6597,28.3767,0
81.7997,28.1826,0
81.4338,28.8918,0
82.5808,27.8903,0
81.0564,28.8413,1
84.7467,28.049,0
82.2139,27.9537,0
82.1522,28.5373,0
83.0417,28.1484,1
81.4552,28.3719,0
81.9763,28.2934,1
82.4015,27.8247,0
80.7004,28.7093,1
81.2929,28.6565,0
81.8534,28.2796,0
84.8731,27.3418,1
81.546,28.7129,1
82.8155,28.101,1
81.4521,28.626,1
86.7411,26.6981,1
81.6418,28.4561,0
80.1892,28.9015,1
83.1762,28.0166,1
85.4512,27.9115,0
80.3938,29.0576,0
81.1357,28.708,1
81.3332,28.502,0
81.9094,28.1494,0
80.3133,29.1054,0
80.4141,29.1101,0
81.8138,28.3304,0
80.6804,29.0764,1
82.7303,27.6838,0
82.2032,28.6094,1
86.1471,27.3306,0
81.9639,28.4889,0
82.7183,27.6855,0
81.934,28.0873,0
82.2974,28.1649,0
80.9968,28.8918,0
84.8063,27.2693,0
80.4282,29.1105,0
81.473,28.9985,1
81.8162,28.0337,0
81.4877,28.4473,0
81.4877,28.6948,0
81.4783,28.5658,0
81.878,28.1786,0
80.9909,28.93,0
80.6652,28.9991,1
80.4552,29.0879,0
84.398,27.548,0
80.5175,29.1501,1
81.9987,28.0581,0
81.7569,28.2502,0
81.7223,28.2586,0
81.3352,28.6042,1
81.3493,28.5028,0
82.2996,28.319,1
81.8453,28.3432,0
81.5598,28.7144,1
80.9555,28.9771,0
80.4155,29.0094,0
81.7027,28.3127,0
80.6227,28.9373,1
82.1263,28.2239,0
86.7472,26.9918,0
80.5661,28.9566,0
81.5101,28.3628,0
81.2312,28.9094,1
81.2819,28.5682,0
80.8747,28.8265,1
81.6902,28.2956,0
84.1052,27.5388,0
81.6727,28.4958,0
80.7195,28.9677,0
80.8594,28.5736,0
81.2901,28.6138,0
85.6666,27.0599,0
81.2786,28.5924,0
82.1425,27.9629,0
82.0619,28.3566,1
80.5138,29.0324,1
80.5455,28.9536,1
81.5192,28.4098,1
82.2706,28.7256,0
82.1255,28.4408,0
81.657,28.5446,0
80.5913,29.0892,0
80.8535,28.8578,1
83.8993,27.5799,0
82.6777,27.916,0
82.8999,28.0058,0
80.3482,29.2367,0
80.6432,29.116,0
81.4781,28.3493,1
81.5815,28.3488,0
81.7432,28.2707,0
80.4033,28.7867,1
81.4617,28.6163,0
82.0462,28.4237,0
83.0885,27.7223,0
81.7223,28.2586,0
82.8729,28.0129,1
86.7437,27.3233,0
80.7319,28.664,0
80.5591,28.9076,1
81.3294,28.6795,1
81.2716,28.5802,1
81.5793,28.4596,1
82.0672,28.5397,0
80.7391,28.6709,0
85.2712,27.1449,1
82.1757,27.9302,1
81.8565,27.974,0
81.4704,28.3797,0
81.1884,28.6581,0
81.9431,28.4843,1
81.4215,28.2039,0
82.6938,27.7202,0
81.2466,28.8533,0
86.7411,26.6981,1
82.293,28.4095,0
82.6866,27.8869,0
80.8717,28.6168,0
86.6287,26.6939,0
81.8468,28.3053,0
81.4251,28.3912,0
81.954,27.9813,0
81.4899,28.3513,0
81.509,28.6605,0
82.0192,27.9657,0
80.7225,29.0513,1
82.1719,28.3234,0
82.3415,27.7722,1
81.9176,28.1168,1
85.1713,27.1581,0
84.8964,27.3509,1
83.5259,27.6504,1
81.6767,28.3267,0
81.9481,27.919,0
81.8565,27.974,0
81.1919,28.8757,0
81.3817,28.3631,0
86.6857,26.8138,1
81.1379,28.8094,0
81.4087,28.5299,0
86.4085,26.9253,1
86.0762,27.2524,0
84.8421,27.9798,0
80.961,28.8859,0
82.8654,27.9316,1
80.2955,28.8066,0
81.886,28.1103,0
83.0604,27.6924,0
81.3438,28.46,0
80.8607,28.5985,0
84.214,27.5188,0
80.162,28.865,0
81.6422,28.418,0
80.4568,29.0732,0
81.7032,28.4687,0
80.4394,29.0802,0
81.9864,28.2918,0
80.1902,29.1054,0
81.5019,28.4362,0
81.8537,28.121,0
80.4159,29.0952,1
81.8494,28.6292,1
86.2063,27.0853,1
83.0409,27.9792,0
81.5778,28.4665,0
84.3866,27.5542,0
84.7142,27.9183,0
83.0417,28.1484,0
80.4339,29.0146,0
81.4523,28.32,0
81.5701,28.4812,1
81.8318,28.1345,0
84.8837,27.9364,1
80.8479,28.785,1
80.8474,28.5813,1
81.8628,28.1451,0
80.2694,29.4293,0
81.4757,28.4941,1
81.4438,28.752,0
80.4638,28.7654,0
80.4614,28.9105,0
81.5718,28.5311,0
87.6021,27.1191,1
82.0892,27.9244,0
81.7231,28.2299,0
81.4893,28.6955,0
81.8178,28.3594,0
81.461,28.7282,0
82.1171,28.4499,1
82.0284,28.0992,1
80.8202,29.3236,0
84.037,27.5078,0
82.1083,28.0614,0
82.6135,27.9371,1
80.1602,28.874,0
80.8594,28.5736,1
80.4023,29.001,0
81.5116,28.5044,0
84.7114,27.5225,0
82.2059,28.2637,0
81.6972,28.284,1
80.4056,29.1495,0
82.9272,27.8723,0
81.4899,28.3513,1
82.0601,28.0649,1
80.4411,28.774,1
82.0041,28.1166,1
80.4299,28.7168,0
81.432,28.2055,1
85.6999,27.4039,1
81.1521,28.6909,0
81.835,28.1497,0
82.5881,28.7058,0
80.7553,29.0959,0
81.9067,28.1198,1
82.6578,27.8677,1
80.4568,29.0732,0
80.5371,29.1754,0
80.4362,29.0052,1
80.4147,29.0162,0
81.5256,28.3588,1
81.4515,28.6149,1
80.2551,29.079,0
82.1767,27.9512,0
80.6432,29.116,0
81.4371,28.8955,0
81.886,28.1103,1
82.1363,28.3542,0
80.4541,29.3102,0
81.3796,28.6732,0
83.9765,27.5019,0
81.3218,28.5874,0
81.2827,28.5363,1
80.6769,28.8452,1
84.2386,27.5305,0
81.9108,28.1125,1
81.3796,28.6732,1
82.5406,27.9017,1
81.7228,28.2736,0
86.6413,27.234,0
82.4232,27.8101,0
81.3613,28.4627,1
80.8573,28.5564,1
80.4401,28.9694,0
81.4838,28.3475,0
82.2618,28.2596,0
82.515,27.9437,1
80.3577,29.0008,1
82.0916,28.069,1
83.0949,27.6733,0
81.6905,28.3963,0
81.4337,28.3782,0
81.4123,28.5017,0
82.2381,28.2622,0
80.5691,29.0986,1
81.8359,28.5216,0
81.6921,28.2993,1
81.284,28.578,0
85.0661,27.2235,0
81.7815,28.2349,1
81.9509,28.1098,1
81.8874,28.1507,0
84.0651,27.5216,1
82.8737,27.9249,0
81.7125,28.2751,1
83.3864,27.7188,0
80.4533,29.0969,0
81.4037,28.9007,0
83.1513,28.3177,0
81.852,28.112,0
80.8525,28.7895,1
86.4071,26.9827,0
81.0591,28.934,0
81.5761,28.4446,0
81.9094,28.1494,1
84.8002,27.2856,0
81.8564,28.2129,0
82.685,27.9205,0
86.8392,26.7631,1
82.2971,28.3431,0
81.2051,28.6013,0
82.5389,27.9374,0
80.2039,29.1088,0
82.734,27.6943,0
86.5552,26.9125,0
84.4828,27.5056,0
80.5336,29.4357,1
82.4177,27.9662,0
82.4927,28.2499,0
81.3764,28.7259,0
81.1572,28.9295,0
82.4946,27.9434,0
85.0413,27.2475,0
81.8994,28.1507,1
82.1066,28.0525,0
85.0577,27.2132,0
84.8742,27.2313,0
81.8166,28.4027,0
81.53,28.3526,0
80.2659,29.0254,1
82.1218,28.0229,0
81.3282,28.6074,0
81.359,28.3169,0
82.8177,28.093,1
81.5103,28.382,0
81.9588,28.0991,0
80.6477,29.1595,0
81.4523,28.5004,1
84.0018,27.6013,1
80.8698,28.626,0
82.0956,28.3548,1
82.3021,28.3395,0
86.7935,26.7601,0
84.9933,27.2553,0
82.2499,27.8402,0
81.2745,28.5586,0
80.5371,29.1754,0
81.4335,28.4248,0
82.9157,28.009,0
85.3182,27.175,0
81.4743,28.521,0
82.568,27.8894,1
82.7512,27.9167,0
82.2819,28.3161,0
81.8215,28.6469,1
80.8489,28.5722,1
81.5342,28.4704,0
82.0033,28.6442,0
80.4033,28.7867,0
84.2087,27.5417,0
87.6155,27.2147,0
81.1763,28.8446,0
81.1941,28.9922,0
82.2339,28.2669,1
