longitude,latitude,forest_loss_prediction
82.2829,28.3799,0
80.9598,28.8943,1
80.6485,29.0177,0
84.8239,27.3312,1
80.5189,29.1267,1
84.7467,28.049,0
83.0876,27.6691,0
86.063,27.6563,0
84.8777,27.262,1
80.4115,28.7727,0
81.4957,28.3495,0
81.4838,28.3475,1
81.463,28.7339,0
81.0095,28.8716,1
83.0131,27.7359,0
82.1701,27.8923,0
82.1877,27.9388,0
84.8367,27.3371,1
84.2211,27.5298,0
80.1839,28.8521,0
80.8581,28.6684,0
81.4477,28.511,0
81.6801,28.3359,0
80.2231,29.0351,0
82.1418,28.35,1
81.3695,28.5393,1
81.3573,28.7859,0
80.5714,29.3736,1
82.1071,28.4486,0
82.001,28.0928,0
81.4521,28.626,0
85.2663,27.177,0
80.5704,28.9502,1
81.322,28.6032,1
81.657,28.5446,0
83.906,27.5801,0
81.4253,28.4313,0
81.6196,28.4276,0
80.8717,28.6168,1
80.3122,29.0382,0
80.7039,28.9078,0
82.0033,28.6442,0
82.4263,27.9417,1
82.1585,27.8943,1
83.0471,27.9424,0
80.7131,28.7114,0
81.6207,28.4471,0
84.2221,27.5411,0
82.1701,27.8923,1
81.3134,28.6625,0
81.2986,28.7415,0
81.3134,28.6625,1
83.9017,27.6266,0
81.4687,28.3886,0
81.5969,28.3175,1
82.0918,28.474,0
80.3224,28.8158,0
81.0503,28.9402,0
81.524,28.4849,0
81.1884,28.6581,0
82.0159,28.0784,0
84.7982,27.2952,1
81.4376,28.4177,1
82.0224,28.1929,0
81.2745,28.5586,1
81.1723,29.0079,0
85.9378,27.1285,1
81.7261,28.2422,0
80.5315,29.1372,0
81.1684,28.6772,0
81.4108,28.9003,1
81.3764,28.5811,0
80.5189,29.1267,0
82.8881,27.9159,1
81.1739,28.864,0
80.5517,28.9047,0
80.5527,29.0387,0
82.8897,28.0605,0
80.2039,29.1088,0
80.2019,28.805,0
81.6805,28.3849,0
83.9128,27.5177,0
84.8066,27.2418,0
80.473,28.7382,1
81.5507,28.2403,0
83.0943,27.721,0
81.8435,28.1225,1
80.9705,28.9756,0
82.1452,28.0096,0
81.7688,28.2637,0
80.3838,29.111,0
81.5153,28.4662,0
81.612,28.4185,1
81.524,28.3679,1
80.5324,29.0454,1
85.0661,27.2235,1
84.0428,27.5288,0
80.8601,29.0369,1
84.2141,28.1883,1
81.3471,28.5843,0
82.3161,28.322,1
80.4489,28.8083,0
81.4719,28.3998,0
84.3928,27.5603,0
81.9802,27.9604,0
81.0718,28.8909,0
82.2329,27.9731,0
87.6098,27.5177,0
80.2727,29.1291,1
81.5054,28.4074,0
81.9067,28.1198,0
82.0975,28.1251,0
85.7125,27.039,0
80.4104,28.7748,1
81.2813,28.5792,1
81.472,28.4523,0
83.235,27.6806,0
81.6792,28.5142,1
81.0794,28.8913,0
81.5276,28.3293,1
82.7286,27.6748,0
81.284,28.578,0
82.4804,27.7904,0
82.8535,27.9866,0
81.3752,28.8737,1
81.3345,28.4958,0
82.1767,27.9512,0
82.6866,27.8869,0
81.2653,28.5374,0
81.4687,28.4813,1
84.5459,27.4136,0
81.4157,28.5734,1
82.0984,28.1002,0
80.8286,28.941,0
80.6512,29.1289,0
81.3461,28.5665,1
80.3762,29.0233,1
82.8585,27.9369,1
81.4474,28.6096,0
81.4727,28.4305,0
82.0041,28.1166,0
84.2133,27.522,0
82.8781,27.9145,1
80.5793,29.1172,0
81.5448,28.3711,1
80.4398,29.1085,0
80.1721,28.8596,0
81.7223,28.2586,0
81.8125,28.1088,0
80.8628,28.8503,0
82.3013,27.9622,0
81.2631,28.5309,0
81.5257,28.7348,0
83.8136,27.6831,0
80.7004,28.7093,0
80.4819,29.1969,0
80.4381,28.8107,1
82.0722,28.0609,0
82.8819,28.0674,1
81.5107,28.6765,1
80.3122,29.0382,0
80.8806,28.6277,0
81.3313,28.8972,1
83.5038,27.6476,0
81.7771,28.253,0
80.8345,29.3103,1
84.2209,27.5401,0
81.208,28.9848,0
80.5189,29.1267,0
80.8671,28.6448,1
81.5895,28.9083,1
81.7112,28.2985,1
86.8041,27.009,0
81.3846,28.3429,0
82.89,27.6876,0
82.1808,27.9215,1
83.5452,27.6498,0
82.5432,27.9641,0
82.0303,28.566,0
84.1201,28.0651,0
80.5873,28.9067,0
81.9456,28.063,1
80.8831,28.5489,1
81.8281,28.3321,1
81.5293,28.3236,0
81.5363,28.4747,0
82.4263,27.9417,0
81.5925,28.3732,0
85.362,27.4295,1
80.7134,28.6455,0
81.4877,28.2956,0
81.9176,28.1168,0
81.4037,28.9007,0
80.6389,29.4298,0
80.8271,28.9512,0
80.5307,29.0547,1
80.6261,29.1067,0
81.3946,28.4495,0
80.6467,28.6833,1
82.3813,27.8217,1
80.6469,28.7105,0
84.6514,27.5122,0
86.7931,26.7477,0
81.5733,28.3365,0
81.4284,28.4829,1
81.3282,28.6074,0
81.9209,27.9086,1
81.4238,28.4716,1
84.9807,27.2189,0
80.7319,28.664,0
81.6189,28.4284,0
86.0393,27.0326,1
80.7004,28.7093,0
81.6422,28.418,0
80.5517,28.9047,0
82.6655,27.7696,0
80.7767,28.6399,1
80.1513,28.8981,1
80.6984,28.6946,0
81.2771,28.5392,0
80.6155,29.0316,0
82.1804,28.0141,0
81.1873,28.9729,0
84.7039,27.8323,1
81.928,28.165,0
82.2829,27.8483,0
86.6829,27.3602,1
82.4806,28.2358,1
81.5192,28.4098,0
81.8202,28.1281,1
81.495,28.6997,1
84.9714,27.2113,1
83.1135,28.1366,1
85.6893,27.0334,1
87.1774,27.1465,0
81.2847,28.5274,1
81.4551,28.8803,0
82.1625,28.4285,0
80.541,28.969,0
81.1902,28.8668,1
81.5427,28.4776,0
80.5576,28.891,1
80.6371,29.021,0
80.7945,28.7847,1
81.3073,28.5832,0
84.3866,27.5542,0
81.8476,28.1417,1
81.9108,28.1125,1
84.7858,27.2696,0
80.7945,28.7847,0
81.225,28.6018,0
84.6612,27.5043,1
81.6244,28.5008,0
81.9605,27.9926,1
81.4877,28.2956,0
84.8742,27.2313,0
81.5363,28.4747,0
80.6447,29.1344,0
81.9543,28.1262,1
80.6598,28.7127,1
82.5325,27.9624,0
82.4082,27.921,0
80.3013,29.1129,0
82.3813,27.8217,0
81.7079,28.2671,0
80.417,29.0172,0
81.463,28.7339,0
80.3859,29.0169,0
82.2047,28.305,0
80.2857,29.1058,0
84.0792,27.5151,0
81.1269,29.1414,1
84.6638,27.5374,0
84.8949,27.2635,0
81.4888,28.4948,1
81.7549,28.2058,0
81.8921,28.5801,0
82.0247,28.3759,0
82.1835,28.7033,1
80.8191,28.6323,1
81.3634,28.508,0
81.485,28.3875,0
82.8049,27.9025,0
81.7231,28.2299,0
81.9456,28.063,1
84.8777,27.262,0
80.4401,28.9694,0
82.8575,27.941,0
80.7178,28.6387,0
80.4115,28.7727,0
81.8178,28.3281,1
81.3319,28.7055,1
80.4648,28.7527,0
81.4002,28.5767,1
81.4345,28.8914,0
80.4292,29.1057,0
81.8963,28.2808,1
80.8415,29.3056,0
86.7153,26.6821,0
81.5952,28.4611,0
81.1857,28.9818,1
81.4335,28.4248,0
82.2053,28.5946,1
80.7591,28.9981,0
81.8833,28.1118,0
81.4773,28.4296,0
83.1646,27.74,1
80.513,28.9597,0
80.2993,29.2036,0
81.1253,28.7097,0
81.4899,28.3513,0
83.9017,27.6266,0
80.4426,28.7717,1
80.4454,29.1023,1
80.4448,28.8192,0
81.9176,28.1168,0
82.6704,27.9144,1
81.4787,28.4545,1
80.2701,29.0188,1
82.1066,28.0525,0
86.6837,26.7619,1
81.3134,28.6625,0
81.1592,28.9175,0
81.6983,28.246,0
81.3116,28.586,0
80.8907,28.8728,0
82.6513,27.7836,0
82.2339,28.2669,0
80.5018,28.9615,1
81.8159,28.2474,1
81.2522,28.505,0
81.4924,28.7306,0
81.9812,28.0873,1
82.8155,28.101,0
80.3879,29.1089,0
86.0364,26.9895,0
84.4225,27.5537,0
81.4704,28.3797,0
81.1221,28.7008,0
82.0379,28.081,0
83.5307,27.7229,0
81.2362,28.9253,1
83.0949,27.6733,0
82.1576,27.8937,0
80.7429,29.0688,1
80.4705,29.0747,0
80.8474,28.5813,0
81.1858,29.0015,1
84.8492,27.2838,0
84.8056,27.3411,1
81.4038,28.4409,0
84.4761,27.5546,1
80.4398,29.1085,0
81.4555,28.7176,0
81.4582,28.4771,0
81.4628,28.4311,0
80.6213,28.9484,0
80.5453,29.1922,0
82.084,28.3624,0
81.363,28.8302,0
82.6824,27.9159,0
80.2448,29.0776,1
81.8125,28.1088,0
81.6679,28.3433,1
84.8317,27.9784,0
80.2003,28.8997,0
80.9909,28.93,0
82.1427,28.3493,0
80.6268,28.9947,1
84.9208,27.2619,0
81.4586,28.3872,0
81.2965,28.5495,0
81.8535,28.1564,0
85.6372,27.3863,1
83.1646,27.74,0
85.7178,27.6821,1
82.1921,28.2511,0
81.2738,28.7857,1
81.4449,28.8864,1
81.5362,28.3542,1
82.9091,28.0549,1
81.0706,29.0167,0
84.0478,27.5303,0
82.8643,27.775,1
82.1747,27.9227,0
81.3658,28.5054,0
81.4675,28.8885,0
83.0604,27.6924,0
81.6988,28.3206,0
81.6274,28.4067,0
80.6565,28.9789,0
81.7228,28.2736,0
82.0489,28.4367,0
81.3651,28.6587,0
81.657,28.5446,1
80.4874,29.0114,0
81.1873,28.9729,1
81.6798,28.2933,0
82.0115,28.3809,1
80.4552,29.0879,1
80.167,28.886,0
83.9221,27.4933,1
81.1055,28.7195,1
80.986,28.8847,1
84.9458,27.2503,0
81.5553,28.3727,0
81.8997,27.9611,0
81.8254,28.1335,0
81.2819,28.5682,0
82.5356,27.9497,1
81.6533,28.3937,1
82.5389,27.9374,0
82.9794,28.1696,0
81.2735,28.5284,0
84.8063,27.2693,0
86.0324,27.0151,0
81.6591,28.5585,1
81.9458,28.179,0
81.9534,28.1367,1
85.8434,27.0159,1
82.0748,28.4379,0
85.7807,27.009,0
81.1379,28.8094,0
84.214,27.5188,0
86.3617,27.0095,0
84.5477,27.4044,1
82.1848,28.5883,0
81.5968,28.3232,0
83.1513,28.3177,1
84.6187,28.1235,0
80.6179,29.3673,0
82.3086,28.8056,0
81.9534,28.1367,0
81.4781,28.3493,0
81.668,28.4011,0
81.1623,29.0841,1
82.6741,27.727,1
81.9456,28.063,0
80.5022,29.033,0
81.3206,28.5529,0
81.6902,28.2956,0
86.6306,26.7278,0
85.7051,27.0377,0
81.413,28.5425,1
81.3033,28.8147,1
80.4792,29.0095,1
80.683,28.926,0
85.6666,27.0599,0
84.2386,27.5305,0
84.9044,27.2898,0
82.0704,28.416,0
80.8683,28.5458,0
82.7817,27.7758,0
81.8584,28.3394,0
83.1852,28.099,0
83.0323,27.6784,0
80.4928,29.1863,0
81.3021,28.5334,0
86.5895,26.7651,1
81.9409,28.0964,0
81.9374,28.1142,0
85.903,27.0905,0
81.5136,28.4758,1
81.7215,28.3201,0
82.6034,27.9358,0
82.9305,27.7241,1
82.0896,28.0723,1
83.1646,27.74,0
80.4339,29.0146,0
82.2061,28.3141,0
81.5607,28.3283,1
80.8581,28.6684,0
84.83,27.3112,0
81.5803,28.5287,1
85.881,27.1231,0
82.2782,27.9804,0
82.285,28.3252,0
80.1658,28.8502,0
81.4943,28.3168,0
80.2727,29.1291,0
87.7839,27.3934,0
82.4831,27.9482,0
82.1689,28.0119,0
80.7225,29.0513,0
80.443,28.9508,0
80.4281,29.0157,0
81.9216,28.1362,0
81.4743,28.521,0
80.4568,29.0732,1
81.2819,28.5682,0
81.8422,28.1582,0
81.8732,28.3582,0
82.0831,28.4253,1
80.4789,29.0067,1
80.8183,28.962,0
82.8571,27.7767,0
85.8031,26.9959,0
80.1872,28.8342,0
82.9608,27.7327,1
82.9123,27.8305,0
80.4568,29.0732,0
85.8823,27.102,0
81.4783,28.5658,1
82.9222,28.0039,1
81.4705,28.9888,1
80.2955,28.8066,0
84.4563,27.556,0
82.1102,28.0343,0
84.2224,27.5256,1
84.0735,28.0186,0
80.4448,28.8192,0
80.2827,29.1235,1
82.3879,27.8235,0
82.1385,28.5244,0
81.2761,28.5487,1
81.6337,28.3715,1
81.3977,28.7079,1
80.4541,29.3102,0
81.4478,28.8891,1
80.728,28.6402,1
80.6309,28.9477,0
81.3105,28.7818,1
87.4822,26.6659,1
82.3914,27.8232,1
81.4253,28.4313,0
80.711,28.6744,0
82.4284,27.8105,0
80.3612,29.0675,0
80.3062,28.8555,0
82.0704,28.416,1
81.0727,28.9108,0
82.8049,27.9025,1
80.62,29.072,0
80.4957,28.961,0
80.5453,29.1922,0
81.1521,28.6909,1
81.9935,28.6535,0
85.881,27.1231,1
82.3256,27.9586,0
84.7979,27.3419,0
81.53,28.3526,0
82.0971,27.9624,0
81.7673,28.2306,1
84.7963,27.2679,1
86.7353,26.7104,1
84.6514,27.5122,0
82.8088,28.0132,1
80.6972,28.6937,1
80.8916,28.5428,0
80.4812,28.7295,1
82.0457,28.2491,0
81.298,28.6167,1
84.1154,27.5402,0
83.1772,27.7345,1
80.6658,28.943,1
86.6931,26.7473,0
84.4899,28.3495,0
80.7818,28.6337,1
82.1516,27.9344,0
81.7609,28.687,0
86.3617,27.0095,1
81.9825,28.6553,1
84.9036,27.8668,0
82.7636,27.7208,1
80.3097,29.0234,0
80.6819,29.0666,1
81.4037,28.9007,1
80.8432,28.6615,0
80.8183,28.962,1
81.3884,29.0204,0
85.1279,27.9166,0
81.3143,28.564,0
85.7048,27.0305,0
80.167,28.886,0
81.4835,28.6978,1
84.9032,27.2294,0
82.8571,27.7452,0
81.8254,28.1335,0
81.9438,28.2669,1
85.262,27.1517,1
84.0822,27.5128,0
80.6504,29.1413,0
81.0652,28.8953,1
87.5857,27.1115,1
81.7259,28.4336,1
81.307,28.548,0
87.7747,27.4701,0
84.9631,27.1825,1
81.3848,28.9615,0
84.9744,27.2761,1
80.4495,29.1902,0
80.3938,29.0576,0
82.0942,28.0465,0
80.8525,28.7895,0
84.9807,27.2189,0
80.1902,29.1054,0
80.6857,29.4494,0
86.4533,27.2634,0
81.4634,28.6048,0
86.5552,26.9125,0
83.3008,27.7527,1
82.1757,27.9302,0
82.1004,28.5039,1
81.5991,28.4476,0
80.1902,29.1054,1
80.3859,29.0169,0
82.0695,28.4269,0
81.4687,28.4813,0
80.8788,28.6369,1
81.935,28.4674,0
84.5354,27.4119,1
84.2211,27.5298,0
82.3985,27.937,1
84.8404,27.2573,1
81.7956,28.4991,1
80.6908,28.9103,1
84.0428,27.5288,0
83.0471,27.9424,0
81.6618,28.4944,0
81.6674,28.3171,0
81.8634,28.1364,1
82.5457,27.9144,0
81.1822,28.9969,0
81.7608,28.34,0
81.4608,28.751,1
82.857,27.9246,1
81.524,28.4849,1
81.852,28.112,1
81.4477,28.511,1
85.6976,27.0336,0
83.5776,28.5035,0
85.11407386,28.12024217,0
83.20624656,28.5585854,0
84.17869114,28.43505111,0
81.89602654,29.55962507,0
81.89323992,29.42169318,0
82.02596278,29.5144547,0
83.23830132,28.51117331,0
82.638,29.2557,0
83.43935318,28.5344073,0
84.6199,28.2796,0
81.90777972,29.32496326,0
82.13916973,29.38647769,0
86.9098,27.4605,0
81.8157,29.9003,0
85.49662602,27.96990017,0
85.67639157,28.03080182,0
81.0152,29.668,0
82.1981,29.6429,0
82.1724,29.6805,0
81.38211458,29.63661623,0
84.4118,28.4532,0
82.14416422,28.99418992,0
87.89527577,27.61445953,0
81.271,29.6943,0
80.9825844,29.79744041,0
81.5536,29.4093,0
83.64786337,28.69290152,0
84.8380763,28.49945603,0
81.87542885,29.12490449,0
87.8787,27.5187,0
81.4426,29.7828,0
87.4517,27.4884,0
86.87150637,27.59434854,0
84.4347,28.6116,0
82.37908708,29.26247807,0
84.9376,28.3841,0
84.4321,28.4949,0
86.73032128,27.65546353,0
82.9033784,28.62254172,0
83.3582,28.5662,0
81.9675,29.0545,0
82.0102,29.0236,0
83.0486,28.5077,0
81.567,29.3763,0
83.7164625,28.74071886,0
82.6345,29.0058,0
85.9618452,27.83118974,0
82.46974175,28.94627554,0
81.17213872,29.64142563,0
85.59635007,28.06476496,0
86.37883407,27.64648426,0
85.1877,28.1997,0
82.0857,29.0321,0
82.209295,29.20519641,0
81.99263088,29.50499295,0
82.3581,29.4636,0
81.88961556,29.73400743,0
81.1836,29.7321,0
85.696,28.0342,0
86.74755259,27.68343359,0
82.0854,29.836,0
87.13438098,27.65798277,0
86.53324481,27.47745683,0
81.41451403,29.708153,0
84.8244,28.2622,0
82.10946828,29.20421132,0
82.8717,28.891,0
86.47898686,27.62888343,0
82.0159,29.0194,0
87.547,27.6469,0
84.9113,28.4603,0
87.5746,27.7634,0
83.29470585,28.59035638,0
81.1084,29.6676,0
87.44055956,27.48602397,0
86.7288,27.7483,0
86.4515225,27.51486081,0
82.9389,28.965,0
82.59523498,28.75486073,0
81.64804777,29.37128699,0
82.00617007,29.56565501,0
84.9542189,28.12454851,0
83.21824928,28.57554555,0
87.91163767,27.56102315,0
84.0333596,28.41594906,0
82.2099247,29.44871072,0
82.0666,29.0235,0
82.8794,29.1158,0
82.00367113,29.14836098,0
87.03712053,27.60459003,0
87.47504405,27.42140493,0
80.996,29.604,0
81.3598,29.7403,0
82.5454,28.7398,0
82.3979,28.9214,0
84.47294797,28.62170258,0
82.9681,28.745,0
86.48857153,27.51628351,0
82.2763,29.4987,0
83.1272,28.5041,0
81.7544,29.809,0
87.5673,27.6579,0
81.93357748,29.1061766,0
81.62562398,29.56781497,0
82.88305239,28.61197326,0
84.4588,28.4712,0
81.3626,29.7709,0
81.9705004,29.50707628,0
81.3967,29.6348,0
86.49385047,27.52102056,0
85.70399241,27.92369344,0
82.092,29.0325,0
83.1295,28.5148,0
82.11338614,29.10757326,0
87.88097971,27.52295215,0
82.55643215,29.10658257,0
81.8222,29.7858,0
81.1958,29.7335,0
85.7124,28.0231,0
82.21,29.0691,0
82.91196297,28.51701075,0
82.0903103,29.03610775,0
83.1286,28.5813,0
85.56872635,27.9917779,0
84.34695296,28.43751091,0
82.0836,28.9624,0
84.7275,28.4306,0
82.3013952,29.57463715,0
82.2945,29.7439,0
82.7289,28.8063,0
81.89459677,29.05181738,0
85.42907511,28.17910555,0
84.3854,28.6229,0
82.8721,29.1244,0
82.25799061,29.00998857,0
85.97425532,27.83615293,0
86.25616223,27.85509408,0
81.34956828,29.75044419,0
81.7524,29.804,0
85.1731,28.2196,0
84.4366,28.479,0
82.4419,29.3376,0
83.0133,28.7344,0
81.88577043,29.89477822,0
87.82861622,27.47770068,0
81.90352551,29.72963137,0
83.2026,28.6226,0
81.55239071,29.55844697,0
81.79534587,29.70555033,0
82.87918146,28.53554074,0
81.7863048,29.44285226,0
81.375,29.7695,0
86.4535,27.7579,0
87.64114591,27.60934777,0
84.8332,28.3661,0
81.96346813,29.73403247,0
82.01057088,29.79736182,0
81.49548397,29.3770749,0
86.28679674,27.89568934,0
83.0386,28.5063,0
82.13019924,29.37881632,0
81.7629,30.0625,0
88.0068,27.4231,0
81.7689,30.0606,0
83.276,28.6083,0
81.4848939,29.36990094,0
86.52236085,27.51494973,0
82.14882164,29.86013384,0
84.6485,28.6521,0
81.3593,29.5413,0
84.4377,28.4741,0
82.87233647,28.59057204,0
82.20474929,29.41792387,0
81.91784044,29.01296814,0
84.4396,28.5255,0
81.8287,29.8988,0
82.73473631,28.75059343,0
85.3050866,28.06641131,0
82.38874928,29.14144078,0
82.02331824,29.37149632,0
83.0151,28.7256,0
82.11874619,29.63312915,0
82.84648369,28.74904605,0
81.69044132,29.802367,0
81.7648,29.8112,0
87.30629313,27.65983919,0
83.12581356,28.52052162,0
81.5535,29.6194,0
85.15039335,28.1424602,0
81.36982643,29.74529565,0
81.02038826,29.76251911,0
82.03248074,29.3846697,0
81.87801767,29.25416076,0
85.35030774,28.10412421,0
82.62235069,28.71430516,0
81.93100156,29.01306755,0
83.1313,28.464,0
82.09473373,29.37598583,0
82.2993,29.1713,0
81.5183,29.5851,0
82.04955347,29.28362035,0
82.297,29.4282,0
86.51533956,27.59544969,0
83.0251,28.727,0
87.51422416,27.30374225,0
82.3045,29.7425,0
87.584,27.7601,0
82.9425,29.101,0
81.97875297,29.86874256,0
87.27561218,27.7980936,0
81.82156237,29.45789691,0
82.80778088,28.88490059,0
81.49130307,29.1691489,0
81.18242981,29.67021619,0
84.445,28.4851,0
82.85655858,29.00993197,0
82.06392638,29.39704331,0
82.37726044,29.11379266,0
82.9410735,28.39895995,0
82.33101946,29.26452302,0
82.63335933,28.73185593,0
81.7535848,29.02378307,0
82.9531,28.7191,0
86.59283124,27.60937375,0
81.7601,29.8036,0
82.82364855,28.46396773,0
84.9257,28.4858,0
81.96373392,28.97326972,0
83.27,28.6099,0
81.7533,30.0577,0
82.3782,28.9379,0
85.7111,28.0232,0
82.849,28.7818,0
81.33397698,29.52269256,0
80.9624,29.9107,0
85.2233073,28.17721816,0
82.1534638,29.4007812,0
82.296,29.4074,0
82.0834,29.0257,0
86.7271,27.7507,0
82.18241169,29.43168041,0
87.83781337,27.62935386,0
83.0068,28.6752,0
82.20725507,29.45492959,0
87.67060508,27.58977004,0
82.19632344,29.49185948,0
82.0875,29.0275,0
81.780151,29.05992331,0
84.82811796,28.35472165,0
81.76373014,29.18268753,0
81.259379,29.83935096,0
82.86983947,28.4236852,0
85.37070414,28.00925232,0
84.432,28.4675,0
83.36840376,28.60107464,0
82.04713434,29.1129108,0
81.7552,29.7825,0
81.46717387,29.35848324,0
82.27180699,29.33267794,0
81.80730766,29.03337431,0
81.8126,29.9846,0
82.85200557,28.53054957,0
81.94928766,29.03235943,0
82.2929,29.2948,0
81.0294,29.6694,0
84.6393,28.6561,0
83.06851348,28.61433284,0
83.2658,28.6006,0
82.54815068,28.79305447,0
85.13436298,28.19142614,0
87.59116792,27.57488255,0
81.95199136,29.50441996,0
81.41172893,29.28159415,0
84.4248,28.5271,0
82.26899,29.36905216,0
82.55781072,29.09911974,0
84.3973,28.6267,0
82.69504787,29.04317336,0
86.27914266,27.89339915,0
87.99361975,27.47026483,0
81.4452694,29.29246612,0
81.74932671,29.76251763,0
82.00073109,28.90933872,0
86.01964726,27.79635877,0
81.0115,29.7032,0
82.42710897,29.0454755,0
83.03132837,28.52613151,0
80.64637325,29.85323127,0
86.25310329,27.80024854,0
82.0778,29.0962,0
82.31999171,29.60306348,0
81.88354294,29.13243358,0
82.63763865,28.74541599,0
81.90787276,29.4734841,0
82.49108453,29.0425961,0
82.99124879,28.35324857,0
87.91062056,27.52892456,0
87.7201,27.7708,0
82.15383414,29.73816691,0
82.5876,28.8059,0
82.01567521,28.9282333,0
82.44924208,29.02144958,0
85.55497025,28.03650607,0
82.21502731,29.41395484,0
81.61538407,29.41550007,0
86.90570068,27.38306407,0
82.01565615,29.13946288,0
87.7128,27.7795,0
82.32,29.2672,0
82.32794259,29.32644617,0
82.53571771,28.7453437,0
87.49129444,27.49338427,0
87.53767785,27.7575335,0
81.53489171,29.30350886,0
82.08644668,29.56323305,0
82.13967822,29.46724301,0
82.90446975,28.44931183,0
85.21211021,28.17829292,0
82.09221024,29.65052058,0
81.8561499,29.1204575,0
